Item,GSSlabel,label
ABANY,Abortion if woman wants for any reason,Do you think it should be possible for a pregnant woman to obtain a legal abortion if the woman wants it for any reason?
ABDEFECT,Strong chance of serious defect,Do you think it should be possible for a pregnant woman to obtain a legal abortion if there is a strong chance of serious defect in the baby?
ABFELEGL,Women only: Women should be able to have legal abortions,
ABHELP1,R would help with arrangements for abortion,
ABHELP2,R would help with paying for abortion,
ABHELP3,R would help with paying for abortion-related other costs,
ABHELP4,R would help with emotional support for abortion,
ABHLTH,Woman's health seriously endangered,Do you think it should be possible for a pregnant woman to obtain a legal abortion if the woman's own health is seriously endangered by the pregnancy?
ABINSPAY,Should people be able to use health insurance for abortion - Ver Y,
ABMEDGOV1,Woman and doctor or Govt should decide what info needed for abortion - Ver X,
ABMEDGOV2,Woman and doctor or Govt should decide what info needed for childbirth - Ver Y,
ABMELEGL,Men only: Women should be able to have legal abortions,
ABMORAL,R has a moral opposition to abortion,
ABNOMORE,Married--wants no more children,Do you think it should be possible for a pregnant woman to obtain a legal abortion if she is married and does not want any more children?
ABPOOR,Low income--cant afford more children,Do you think it should be possible for a pregnant woman to obtain a legal abortion if the family has a very low income and cannot afford any more children?
ABPOORW,Wrong for woman to get abortion if low income?,
ABRAPE,Pregnant as result of rape,Do you think it should be possible for a pregnant woman to obtain a legal abortion if she became pregnant as a result of rape?
ABSINGLE,Not married,Do you think it should be possible for a pregnant woman to obtain a legal abortion if she is not married and does not want to marry the man?
ABSTATE1,Difficulty of obtaining abortion in R's state,
ABSTATE2,Change abortion laws in R's state to make it easier or harder to get an abortion,
ACQNTSEX,R had sex with acquaintance last year,
ACTSSOC,How well R carries out usual social activities,
ADMINCONSENT,Consent to possible data linkage,
ADULTS,Household members 18 yrs and older,
ADVFRONT,Sci Rsch is necessary and should be supported by federal govt,
AFFRMACT,Favor preference in hiring blacks,
AFRAIDOF,People act as if they are afraid of R,(In your day-to-day life how often have any of the following things happened to you?) People act as if they are afraid of you.
AFTERLIF,Belief in life after death,
AGE,Age of respondent,How old {response to agefill} last birthday?
AGED,Should aged live with their children,
AGEKDBRN,R's age when 1st child born,
ANCESTRS,Believe in supernatural power of deceased ancestors,
ARTHRTIS,Told have arthritis or rheumatism,
ASTROLGY,Ever read a horoscope or Personal astrology report,
ASTROSCI,Astrology is scientific,
ATHEISTS,What is your personal attitude towards members of the following religious group - Athiests,
ATTEND,How often R attends religious services,How often do you attend religious services?
ATTEND12,Freq of R's relig svc attendance at age 12,
ATTENDMA,Freq of R's mom's relig svc attendance,
ATTENDPA,Freq of R's dad's relig svc attendance,
AWAY1,Is 1st person staying somewhere else now?,
AWAY11,Is 11th person (visitor) staying elsewhere now?,
AWAY2,Is 2nd person staying somewhere else now?,
AWAY3,Is 3rd person staying somewhere else now?,
AWAY4,Is 4th person staying somewhere else now?,
AWAY5,Is 5th person staying somewhere else now?,
AWAY6,Is 6th person staying somewhere else now?,
AWAY7,Is 7th person staying somewhere else now?,
BABIES,Household members less than 6 yrs old,
BACKPAIN,R had back pain in the past 12 months,
BALLOT,Ballot used for interview,
BALNEG,Sci research is strongly in favor of harmful results,
BALPOS,Sci research is strongly in favor of benefits,
BEFAIR,How often do you think people take advantage,
BETRLANG,Which language R speaks more fluent,Which language do you speak more fluently?
BIBLE,Feelings about the bible,Which one of these statements comes closest to describing your feelings about the Bible?
BIGBANG,Sci knowledge: the universe began with a huge explosion,
BIGBANG1,Universe began with a big explosion: true or false,
BIGBANG2,Universe expanding since it began: true or false,
BIRD,Bird,
BIRDB4,Bird,
BORN,Was R born in this country,
BOYORGRL,Sci knowledge: father gene decides sex of baby,
BREAKDWN,How likely X is experiencing nervous breakdown,
BUDDHSTS,What is your personal attitude towards members of the following religious group - Buddhists,
BUYESOP,Does employee ownership matter when R thinks about buying from a company,
BUYVALUE,Percent of company stock R bought from own money,
CANTRUST,People can be trusted or cant be too careful,
CAPPUN,Favor or oppose death penalty for murder,Do you favor or oppose the death penalty for persons convicted of murder?
CAT,Cat,
CATB4,Cat,
CHARACTR,How likely X s situation caused by bad character,
CHEMGEN,Pesticides danger to envir,
CHILDS,Number of children,How many children have you ever had? Please count all that were born alive at any time (including any you had from a previous marriage).
CHLDIDEL,Ideal number of children,What do you think is the ideal number of children for a family to have?
CHRISTNS,What is your personal attitude towards members of the following religious group - Christians,
CHURHPOW,Do churches have too much power?,
CLASS,Subjective class identification,"If you were asked to use one of four names for your social class, which would you say you belong in: the lower class, the working class, the middle class, or the upper class?"
CLERGVTE,Clergy shouldn't try to influence voters,
CLOSETO1,How close R is to Person 1,
CLOSETO2,How close R is to Person 2,
CLOSETO3,How close R is to Person 3,
CLOSETO4,How close R is to Person 4,
CLOSETO5,How close R is to Person 5,
CNTCTFAM,How often R contacts their most-contacted extended family member,
CNTCTFRD,How often R contacts their most-contacted close friend,
CNTCTKID,How often R contacts their most-contacted adult child,
CNTCTPAR,How often R contacts their most-contacted parent,
CNTCTSIB,How often R contacts their most-contacted sibling,
CODEG,Partner's highest degree,
CODEN,Partner's denomination,
COEDUC,"Highest year school completed, partner",
COEVWORK,Partner ever work as long as a year,
COFUND,How fundamentalist is partner's current religion,
COHORT,Year of birth,
COHRS1,Number of hours partner worked last week,
COHRS2,No. of hours partner usually works a week,
COIND10,Partner's industry code (2010),
COISCO08,"Partner's occupation, 2010 census & 2008 ISCO code",
COJew,What sort of Jew Is R's partner currently,
COLATH,Allow anti-religionist to teach,"Should such a person be allowed to teach in a college or university, or not? (somebody who is against all churches and religion)"
COLCOM,Should communist teacher be fired," Suppose he is teaching in a college. Should he be fired, or not? (communist)"
COLDEG1,The highest degree R have earned,
COLHOMO,Allow homosexual to teach,"Should such a person be allowed to teach in a college or university, or not? (homosexual)"
COLMIL,Allow militarist to teach,"Should such a person be allowed to teach in a college or university, or not? (militarist)"
COLMSLM,Allow anti-American muslim clergymen teaching in college,"Should such a person be allowed to teach in a college or university, or not? (anti-American muslim clergymen)"
COLRAC,Allow racist to teach," Should such a person be allowed to teach in a college or university, or not? (racist)"
COLSCI,R has taken any college-level sci course,
COLSCINM,Number of college-level sci courses R have taken,
COMFORT,Religion helps people to gain comfort in times of trouble and sorrow,
COMPANY,Which company would R prefer to work for,
COMPPERF,Size of perf based pay depend on profits,
COMPREND,R's understanding of questions,
COMPUSE,R use computer,"Do you personally ever use a computer at home, at work, or at some other location?"
COMPWAGE,Annual wages in previous year were higher than same jobs in other companies,
CONARMY,Confidence in military,
CONBIZ,Confidence in business and industry,
CONBUS,Confidence in major companies,
CONCHURH,Confidence in churches and religious orgs,
CONCLERG,Confidence in organized religion,
CONCONG,Confidence in us congress,
CONCOURT,Confidence in courts and legal system,
CONDEMND,R free from conflicting demands,
CONDOM,Used condom last time,
CONDRIFT,Sci knowledge: the continents have been moving,
CONEDUC,Confidence in education,
CONF2F,How many people R sees face to face,
CONFED,Confid. in exec branch of fed govt,
CONFINAN,Confid in banks & financial institutions,
CONINC,Family income in constant dollars,
CONJUDGE,Confid. in united states supreme court,
CONLABOR,Confidence in organized labor,
CONLEGIS,Confidence in congress,
CONMEDIC,Confidence in medicine,
CONPRESS,Confidence in press,
CONRINC,Respondent income in constant dollars,
CONSCHLS,Confidence in schools and educ system,
CONSCI,Confidence in scientific community,
CONSENT,Participation/recording consent,
CONTV,Confidence in television,
CONWKDAY,Number of people R contacts with on a typical weekday,
COOCC10,Partner's census occupation code (2010),
COOP,R's attitude toward interview,"IN GENERAL, WHAT WAS THE RESPONDENT'S ATTITUDE TOWARD THE INTERVIEW?"
COOTHER,Other protestant denominations,
COPRES10,Partner's occupational prestige score (2010),
COPRES105PLUS,Partner's occupational prestige score using threshold method (2010),
COREL,Partner's religious preference,
COSEI10,Partner's socioeconomic index (2010),
COSEI10EDUC,Percentage of some college educ in COOCC10 based on ACS 2010,
COSEI10INC,Percentage of $45K+ earners in COOCC10 based on ACS 2010,
COURTS,Courts dealing with criminals,"In general, do you think the courts in your area deal too harshly or not harshly enough with criminals?"
COWRKHLP,Coworkers can be relied on when R needs help,
COWRKINT,Coworkers take a Personal interest in R,
COWRKSLF,Partner self-emp. or works for somebody else,
COWRKSTA,Partner's labor force status,
CRACK30,R last use crack cocaine,
DANGOTH1,How dangerous R thinks Person 1 is to others,
DANGOTH2,How dangerous R thinks Person 2 is to others,
DANGOTH3,How dangerous R thinks Person 3 is to others,
DANGOTH4,How dangerous R thinks Person 4 is to others,
DANGOTH5,How dangerous R thinks Person 5 is to others,
DANGROTH,X should be admitted to be hospitalized for treatment if dangerous to others,
DANGRSLF,X should be admitted to be hospitalized for treatment if dangerous to x,
DANGSLF1,How dangerous R thinks Person 1 is to themself,
DANGSLF2,How dangerous R thinks Person 2 is to themself,
DANGSLF3,How dangerous R thinks Person 3 is to themself,
DANGSLF4,How dangerous R thinks Person 4 is to themself,
DANGSLF5,How dangerous R thinks Person 5 is to themself,
DATEINTV,Date of interview,
DECMONEY,How able is X to decide managing own money,
DECTREAT,How able is X to decide receive treatment,
DEFPENSN,R has defined benefit pension plan,
DEGREE,R's highest degree,
DEMANDS,R feels that family make too many demands on R,
DENKID,"If protestant, denomination R raised in",
DENOM,Specific denomination,"What specific denomination is that, if any?"
DENOM16,Denomination in which R was raised,
DEPRESS,Told have depression,
DEPTPERF,Size of perf based pay depend on workgroup,
DIABETES,Told have diabetes,
DIAGNOSD,R ever diagnosed with MH problem,
DIFREL,People belonging to different religions cannot get along with each other when living close together.,
DINEFRDS,How often R went out to eat or drink with at least 3 non-family members,
DIPGED,"Diploma, ged, or other",
DISCAFF,Whites hurt by aff. action,"What do you think the chances are these days that a White person won't get a job or promotion while an equally or less qualified Black person gets one instead? Is this very likely, somewhat likely, or not very likely to happen these days?"
DISCAFFM,A man won't get a job or promotion,"What do you think the chances are these days that a man won't get a job or promotion while an equally or less qualified woman gets one instead. Is this very likely, somewhat likely, somewhat unlikely, or very unlikely these days?"
DISCAFFW,A woman won't get a job or promotion,"What do you think the chances are these days that a woman won't get a job or promotion while an equally or less qualified man gets one instead. Is this very likely, somewhat likely, somewhat unlikely, or very unlikely these days?"
DISRSPCT,R is treated with less courtesy or respect than others,In your day-to-day life how often have any of the following things happened to you? You are treated with less courtesy or respect than other people.
DIVLAW,Divorce laws,Should divorce in this country be easier or more difficult to obtain than it is now?
DIVORCE,Ever been divorced or separated,Have you ever been divorced or legally separated?
DOFIRST,Here are the things you said {#SecL_NAME} should do...,
DOG,Dog,
DOGB4,Dog,
DWELLING,Type of structure,
DWELLPRE,Type of structure in which the respondent lives,
DWELOWN,Does R own or rent home?,"Currently, do you (or does your family) own your home, pay rent, or something else?"
DWELOWN16,DID Rs FAMILY OWN OR RENT HOME WHEN R WAS AGE 16,
EARNRS,How many in family earned money,EARNRS
EARTHSUN,Sci knowledge: the earth goes around the sun,
EDUC,Highest year of school completed,
EGOMEANS,Life meaningful only if you provide meaning,
ELECTRON,Sci knowledge: electrons are smaller than atoms,
EMAILHR,Email hours per week,About how many minutes or hours per week do you spend sending and answering electronic mail or e-mail?
EMAILMIN,Email minutes per week,About how many minutes or hours per week do you spend sending and answering electronic mail or e-mail?
EMOPROBS,"In the past 7 days, how often R has been bothered by emotional problems",
EMPINPUT,R involved in any task force for decision-making,
EMPTRAIN,Received formal training from employer,
ENDSMEET,How difficult or easy is it for R's household to make ends meet,
EQWLTH,Should govt reduce income differences,
ESOP,R is member of esop,
ESOPNOT,Would R rather work for a company with an ESOP or cash sharing,
ETH1,1st mentioned country of origin,
ETH2,2nd mentioned country of origin,
ETH3,3rd mentioned country of origin,
ETHNIC,Country of family origin,
ETHNUM,Type of response about ethnicity:R,
EVCRACK,R ever use crack cocaine,
EVIDU,R ever inject drugs,
EVOLVED,Sci knowledge: human beings developed from animals,
EVOLVED2,Elephants evolved from earlier species: true or false,
EVPAIDSX,EveR have sex paid for or being paid since 18,
EVSTRAY,Have sex other than spouse while married,
EVWORK,Ever work as long as one year,Did you ever work for as long as one year?
EXPDESGN,Better way to test drug btw control and non-control,
EXPTEXT,Why is it better to test drug this way,
EXTR2017,Did R receive any  performance-based incentives in 2017,
EXTRAPAY,Eligible for performance based pay,
EXTRAVAL,Total dollar value of pay in previous year,
EXTRAYR,Year of the most recent perf based payments,
FAIR,People fair or try to take advantage,
FAIREARN,How fair is what R earn on the job,
FAMDIF16,Reason not living with parents,
FAMGEN,Number of family generations in household,
FAMILY16,Living with parents when 16 yrs old,
FAMMHNEG,R's family's negative attitudes about MH problems,
FAMPRESS,Do R family's members put pressure on R about the way R lives or organizes their life?,
FAMVSWK,How often fam life interfere job,
FAMWKOFF,How hard to take time off,
FATALISM,People can't change the course of their lives,
FATIGUE,"In the past 7 days, R's average fatigue",
FEAR,Afraid to walk at night in neighborhood,"Is there any area around your home--that is, within a mile--where you would be afraid to walk alone at night?"
FECHLD,Mother working doesn't hurt children,A working mother can establish just as warm and secure a relationship with her children as a mother who does not work.
FEELEVEL,Amount of fees paid,
FEELREL,How religious Is R,
FEEUSED,Fee given to get case,
FEFAM,"Better for man to work, woman tend home",It is much better for everyone involved if the man is the achiever outside the home and the woman takes care of the home and family.
FEHIRE,Should hire and promote women,"Because of past discrimination, employers should make special efforts to hire and promote qualified women."
FEJOBAFF,For or against preferential hiring of women,
FEPOL,Women not suited for politics,Most men are better suited emotionally for politics than are most women.
FEPRESCH,Preschool kids suffer if mother works,A preschool child is likely to suffer if his or her mother works.
FINALTER,Change in financial situation,"During the last few years, has your financial situation been getting better, getting worse, or has it stayed the same?"
FINRELA,Opinion of family income,"Compared with American families in general, would you say your family income is--far below average, below average, average, above average, or far above average? If you are uncertain, just give us your best guess."
FIRSTYOU,Should take care of oneself and ones family first,
FISH,Fish,
FISHB4,Fish,
FORM,Form of split questionnaire asked,
FORMWT,Weight deal with experimental randomization,
FRINGEOK,Fringe benefits are good,
FRNDSEX,R had sex with friend last year,
FUCITZN,Is R planning/appling for US citizenship or not,
FUND,How fundamentalist Is R currently,
FUND16,How fundamentalist was R at age 16,
GENDER1,Gender of 1st person,
GENDER10,Gender of 10th person,
GENDER11,Gender of 11th person (visitor),
GENDER12,Gender of 12th person (visitor),
GENDER2,Gender of 2nd person,
GENDER3,Gender of 3rd person,
GENDER4,Gender of 4th person,
GENDER5,Gender of 5th person,
GENDER6,Gender of 6th person,
GENDER7,Gender of 7th person,
GENDER8,Gender of 8th person,
GENDER9,Gender of 9th person,
GENEABRT2,R would want to abort fetus if there were genetic defects,
GENEGEN,How dangerous modifying genes in crops,
GENEGOO2,Genetic testing good or harm,
GENESELF2,R would want genetic test done on fetus,
GENETICS,How likely X s situation caused by genetic problem,
GENETST1,Know about genetic testing,
GETAHEAD,Opinion of how people get ahead,Some people say that people get ahead by their own hard work; others say that lucky breaks or help from other people are more important. Which do you think is most important?
GOAT,Goat,
GOATB4,Goat,
GOD,R's confidence in the existence of god,
GODCHNGE,Describe your beliefs about god,
GODMEANS,Life meaningful because god exists,
GODSWILL,How likely X s situation caused by god s will,
GOODLIFE,Standard of living of R will improve,
GOVEQINC,Govmnt should reduce inc differentials,
GOVLAZY,The social benefits from the government make people lazy,
GOVVSREL,Governments should not interfere with the attempts of any religion to spread its faith,
GRANBORN,How many grandparents born outside U.S.,
GRASS,Should marijuana be made legal,
GUNLAW,Favor or oppose gun permits,Would you favor or oppose a law which would require a person to obtain a police permit before he or she could buy a gun?
HANDMOVE,R perform forceful hand movements,
HAPCOHAB,Happiness of relt with partner,"Taking things all together, would you say that your relationship with your partner is very happy, pretty happy, or not too happy?"
HAPMAR,Happiness of marriage,"Taking things all together, how would you describe your marriage? Would you say that your marriage is very happy, pretty happy, or not too happy?"
HAPPY,General happiness,"Taken all together, how would you say things are these days—would you say that you are very happy, pretty happy, or not too happy?"
HAPUNHAP,Happy or unhappy with life today,
HAVEINFO,Enough info to get the job done,
HEALTH,Condition of health,"Would you say your own health, in general, is excellent, good, fair, or poor?"
HEALTH1,R's health in general,
HEALTHISSP,MERGED HEALTHISSP_D AND HEALTHISSP_E,
HEAVEN,Belief in heaven,
HEFINFO,Number of hef informant,
HEIGHT,R is how tall,
HELL,Belief in hell,
HELPBLK,Should govt aid blacks?,
HELPFRDS,Should better off ppl help less well-off friend,
HELPFUL,People helpful or looking out for selves,
HELPNOT,Should govt do more or less?,
HELPOTH,To help others,
HELPPOOR,Should govt improve standard of living?,
HELPSICK,Should govt help pay for medical care?,
HHRACE,Race of household,
HHTYPE,Household type,
HHTYPE1,Household type (condensed),
HINDUS,What is your personal attitude towards members of the following religious group - Hindus,
HISPANIC,Hispanic specified,
HIVTEST,Have you ever been tested for HIV,
HIVTEST1,In what month and year was your last HIV test,
HIVTEST2,Where did you have your last HIV test,
HLPADVCE,Who R would first turn to if they needed advice about family problems,
HLPDOWN,Who R would first turn to if they needed help because they were feeling down or depressed,
HLPEQUIP,Enough help and equip to ge the job done,
HLPHOME,Who R would first turn to if they needed help with a household or a garden job,
HLPJOB,Who R would first turn to if they needed help finding a job,
HLPLOAN,Who R would first turn to if they needed to borrow large sums of money,
HLPPAPER,Who R would first turn to if they needed help with admin or official paperwork,
HLPRESDE,Who R would first turn to if they needed help finding a place tolive,
HLPSICK,Who R would first turn to if they needed help around the house if sick,
HLPSICKR,Who R would first turn to if they needed someone to look after them while seriously ill,
HLPSOCOC,Who R would first turn to if they wanted to enjoy a pleasant social occasion,
HLTHDAYS,Days of activity limitation past 30 days,
HLTHMNTL,"R's mental health, mood, and ability to think",
HLTHPHYS,R's physical health,
HLTHSTRT,"Would you say the respondent? health in general is excellent, good, fair, or poor?",
HOMOSEX,Homosexual sex relations,"What about sexual relations between two adults of the same sex-- do you think it is always wrong, almost always wrong, wrong only sometimes, or not wrong at all?"
HOMOSEX1,Is homosexual sex wrong?,
HOMPOP,Number of persons in household,
HORSE,Horse,
HORSEB4,Horse,
HOTCORE,Sci knowledge: the center of earth is very hot,
HRS1,Number of hours worked last week,"How many hours did you work last week, at all jobs?"
HRS2,Number of hours usually work a week,"How many hours a week do you usually work, at all jobs?"
HRSRELAX,Hours per day R have to relax,
HSBIO,R ever took a high school biology course,
HSCHEM,R ever took a high school chemistry course,
HSMATH,The highest level of math R completed in high school,
HSPHYS,R ever took a high school physics course,
HUADD,Housing unit (HU) at address?,
HUADDWHY,Why there is no hu at this address,
HUBBYWRK,Husb shld work wife shld look after home,
HUCLEAN,R HU interior cleanliness rating,
HUNT,Does R or spouse hunt,And now a question on a different topic. {spfill} go hunting?
HUNT1,Does R or spouse or partner hunt,
HURTATWK,Number of injuries on the job past 12 months,
HURTOTH,How likely X violent toward other people,
HURTSELF,How likely X violent toward oneself,
HVYLIFT,R do repeated lifting,
HYPERTEN,Told have hypertension or high blood pressure,
ID,Respondent ID number,
IDU30,R inject drugs in past 30 days,
IF12WHO,Who would R have voted for in 2012 election,
IF16WHO,WHO YOU WOULD HAVE VOTED FOR,"Who would you have voted for, for President, if you had voted?"
IMBALNCE,How likely X s situation caused by imbalance in brain,
IMPRVOWN,How likely X s situation will improve on its own,
IMPRVTRT,How likely X s situation will improve with treatment,
INCGAP,Income differentials in usa too big,
INCOM16,R's family income when 16 yrs old,"Thinking about the time when you were 16 years old, compared with American families in general then, would you say your family income was -- far below average, below average, average, above average, or far above average?"
INCOME,Total family income,
