Item,GSSlabel,label
INCOME16,Total family income,"Your total income includes interest or dividends, rent, Social Security, other pensions, alimony or child support, unemployment compensation, public aid (welfare), armed forces or veteran's allotment."
INCUSPOP,Estimated income status of housing unit,
INDPERF,Size of perf based pay depend on individual,
INDUS10,R's industry code (NAICS 2007),
INDUSGEN,Indust air pollution danger to envir,
INTAGE,Age of interviewer,
INTCNTCT,"How much of R's communication is via text, mobile phone, or internet",
INTECON,Interested in economic issues,
INTEDUC,Interested in local school issues,
INTENVIR,Interested in environmental issues,
INTETHN,Race of interviewer,
INTFARM,Interested in farm issues,
INTHISP,"Is interviewer Spanish, Hispanic or latino",
INTID,Interviewer id,
INTINTL,Interested in international issues,
INTLBLKS,Unintelligent - intelligent,(Do people in this group tend to be unintelligent or tend to be intelligent?)Blacks?
INTLHSPS,Unintelligent - intelligent,"(Do people in these groups tend to be unintelligent or tend to be intelligent?)Hispanics, Latinos?"
INTLWHTS,Unintelligent -intelligent,Where would you rate Whites in general on this scale?
INTMED,Interested in medical discoveries,
INTMIL,Interested in military policy,
INTRACE1,Interviewer s race1,
INTRACE2,Interviewer s race2,
INTRACE3,Interviewer s race3,
INTSCI,Interested in new scientific discoveries,
INTSEX,Sex of interviewer,
INTSPACE,Interested in space exploration,
INTTECH,Interested in technologies,
INTYRS,Years of service as an interviewer at norc,
ISCO08,"Respondent's occupation, 2010 census & 2008 ISCO code",
ISCO88,"Respondent's occupation, 1980 census & 1988 ISCO code",
ISSP,Filter for ISSP cases,
Jew,What sort of Jew R is,
Jew16,What sort of Jew R was at age 16,
JEWS,What is your personal attitude towards members of the following religious group - Jews,
JOBFIND,Could R find equally good job,"About how easy would it be for you to find a job with another employer with approximately the same income and fringe benefits you now have? Would you say very easy, somewhat easy, or not easy at all?"
JOBFIND1,How easy for R to find a same job,
JOBLOSE,Is R likely to lose job,"Thinking about the next 12 months, how likely do you think it is that you will lose your job or be laid off--very likely, fairly likely, not too likely, or not at all likely?"
JOBSECOK,The job security is good,
KIDPARS,Do adult children have duty to look after parent,
KIDSINHH,Does interviewer believe that there are children under the age of 15 present at this household,
KIDSSOL,R's kids living standard compared to R,
KNOWSCHD,How far in advance know work schedule,
KNOWWHAT,R knows what's expected on job,
KNWBUS,Does R know someone who is a bus driver?,
KNWCLENR,Does R know someone who is a home or office cleaner?,
KNWCOP,Does R know someone who is a police officer?,
KNWCUTTR,Does R know someone who is a hairdresser or barber?,
KNWEXEC,Does R know someone who is a executive at a large company?,
KNWHRMAN,Does R know someone who is a human resources or personnel manager?,
KNWLAWYR,Does R know someone who is a lawyer?,
KNWMCHNC,Does R know someone who is a car mechanic?,
KNWMW1,Gender Identity of Person 1,
KNWMW2,Gender Identity of Person 2,
KNWMW3,Gender Identity of Person 3,
KNWMW4,Gender Identity of Person 4,
KNWMW5,Gender Identity of Person 5,
KNWNURSE,Does R know someone who is a nurse?,
KNWTCHER,Does R know someone who is a school teacher?,
LAIDOFF,R was laid off main job last year,
LASERS,Sci knowledge: lasers work by focusing sound waves,
LEARNNEW,Job requires R to learn new things,
LETDIE1,Allow incurable patients to die,"When a person has a disease that cannot be cured, do you think doctors should be allowed by law to end the patient's life by some painless means if the patient and his family request it?"
LETIN1A,Number of immigrants nowadays should be,Do you think the number of immigrants to America nowadays should be...
LIBATH,Allow anti-religious book in library,"If some people in your community suggested that a book he wrote against churches and religion should be taken out of your public library, would you favor removing this book, or not?"
LIBCOM,Allow communists book in library,"communist - Suppose he wrote a book which is in your public library. Somebody in your community suggests that the book should be removed from the library. Would you favor removing it, or not?"
LIBHOMO,Allow homosexuals book in library,"homosexual - If somebody in your community suggests that a book he wrote in favor of homosexuality should be taken out of your public library, would you favor removing it, or not?"
LIBMIL,Allow militarists book in library,"militarist - Suppose he wrote a book advocating doing away with elections and letting the military run the country.
Somebody in your community suggests that the book be removed from the public library. Would you favor removing it, or not?"
LIBMSLM,Allow anti-American muslim clergymen's books in library,"anti-American muslim clergymen If some people in your community suggested that a book he wrote which preaches hatred of the United States should be taken out of your public library, would you favor removing this book, or not?"
LIBRAC,Allow racists book in library,"racist - If some people in your community suggested that a book he wrote which said Blacks are inferior should be taken out of your public library, would you favor removing this book, or not?"
LIFE,Is life exciting or dull,"In general, do you find life exciting, pretty routine, or dull?"
LIFEIN5,R's rating of life overall in five years from 0-10,
LIFENOW,R's rating of life overall now from 0-10,
LIVEBLKS,Neighborhood half black,"Now we are going to ask you about different types of contact with various groups of people. For the following situation, please indicate whether you would be very much in favor of it happening, somewhat in favor, neither in favor nor opposed to it happening, somewhat opposed, or very much opposed to it happening. Living in a neighborhood where half of your neighbors are Blacks?"
LNGTHINV,How long was interview,
LOCALNUM,Number of employees: R's work site,"About how many people work at the location where you work? Count part-time as well as full-time employees in all areas, departments, and buildings. If the location where you work is temporarily closed, please tell us how many people usually work there."
LONELY1,How often in the past 4 weeks R has felt they lack companionship,How often in the past 4 weeks have you felt that…You lack companionship?
LONELY2,How often in the past 4 weeks R has felt isolated from others,(How often in the past 4 weeks have you felt that…) You are isolated from others?
LONELY3,How often in the past 4 weeks R has felt left out,
MADEG,Mothers highest degree,
MADENKID,"If protestant, Mothers denomination",
MAEDUC,"Highest year school completed, mother",
MAIND10,Mothers industry code (NAICS 2007),
MAISCO08,"R's spouse's occupation, 2010 census & 2008 ISCO code",
MAISCO88,"R's Mothers occupation, 1980 census & 1988 ISCO code",
MAJOR1,College major 1,
MAJOR2,College major 2,
MAJORCOL,The field of degree R earned,
MAKEFRND,Religion helps people to make friends,
MALEORNT,Interviewer coded male sexual orientation,
MANVSEMP,Relations bw management and employees,
MAOCC10,Mothers census occupation code (2010),
MAPRES10,Mothers occupational prestige score (2010),
MAPRES105PLUS,Mothers occupational prestige score using threshold method (2010),
1-Mar,Marital status of 1st person,
11-Mar,Marital status of 11th person (visitor),
12-Mar,Marital status of 12th person (visitor),
2-Mar,Marital status of 2nd person,
3-Mar,Marital status of 3rd person,
4-Mar,Marital status of 4th person,
5-Mar,Marital status of 5th person,
6-Mar,Marital status of 6th person,
7-Mar,Marital status of 7th person,
8-Mar,Marital status of 8th person,
9-Mar,Marital status of 9th person,
MARAsian,Close relative marry Asian,What about having a close relative marry an Asian American person?
MARBLK,Close relative marry black,What about having a close relative marry a Black person?
MARCOHAB,Cohabitation status,
MARELKID,Mothers religion when R was child,
MARHISP,Close relative marry Hispanic,What about having a close relative marry a Hispanic or Latino person?
MARHOMO,Homosexuals should have right to marry,Homosexual couples have the right to marry one another.
MARITAL,Marital status,"Are you currently--married, widowed, divorced, separated, or have you never been married?"
MARTYPE,Marital type,
MARWHT,R favor close relative marrying white person,"What about having a close relative marry a White person? Would you be very in favor of it happening, somewhat in favor, neither in favor nor opposed to it happening, somewhat opposed, or very opposed to it happening?"
MASEI10,R's mother's socioeconomic index (2010),
MASEI10EDUC,Percentage of some college educ in MAOCC10 based on ACS 2010,
MASEI10INC,Percentage of $45k+ earners in MAOCC10 based on ACS 2010,
MATESEX,Was 1 of R's partner's spouse or regular,
MAWRKGRW,Mothers employment when R was 16,
MAWRKSLF,Mother self-emp. or worked for somebody,
MCSDS1,I’m always willing to admit it when I make a mistake,
MCSDS2,I sometimes try to get even rather than forgive and forget,
MCSDS3,At times I have really insisted on having things my own way,
MCSDS4,I have never been irked when people expressed ideas very different from my own,
MCSDS5,I have never deliberately said something that hurt someone’s feelings,
MCSDS6,I like to gossip at times,
MCSDS7,There have been occasions when I took advantage of someone,
MEDDOC,X should go to general medical doctor for help,
MENTLDOC,X should go to psychiatrist for help,
MENTLHOS,X should check into a mental hospital,
MENTLILL,How likely X is experiencing mental illness,
MENTLOTH,X should go to other mental health professional for help,
MEOVRWRK,Men hurt family when focus on work too much,Family life often suffers because men concentrate too much on their work.
mhdiagno,R knows someone who has been diagnosed with a mental health problem,
MHP1R1,Relation to Person 1 (1st mentioned),
MHP1R2,Relation to Person 1 (2nd mentioned),
MHP2R1,Relation to Person 2 (1st mentioned),
MHP2R2,Relation to Person 2 (2nd mentioned),
MHP3R1,Relation to Person 3 (1st mentioned),
MHP3R2,Relation to Person 3 (2nd mentioned),
MHP4R1,Relation to Person 4 (1st mentioned),
MHP4R2,Relation to Person 4 (2nd mentioned),
MHP5R1,Relation to Person 5 (1st mentioned),
MHP5R2,Relation to Person 5 (2nd mentioned),
MHTREAT1,Is Person 1 currently receiving treatment for their mental health problem,
MHTREAT2,Is Person 2 currently receiving treatment for their mental health problem,
MHTREAT3,Is Person 3 currently receiving treatment for their mental health problem,
MHTREAT4,Is Person 4 currently receiving treatment for their mental health problem,
MHTREAT5,Is Person 5 currently receiving treatment for their mental health problem,
MHTREATD,R ever treated for MH problem,
MHUNSURE,People like X are unpredictable,
MIRACLES,Belief in religious miracles,
MISSWORK,Miss work for health past 30 days,
MNTHSUSA,"LIVED IN U.S., IF LESS THAN ONE YEAR ",
MNTLHLTH,Days of poor mental health past 30 days,
MOBILE16,Geographic mobility since age 16,
MODE,Interview done in-person or over the phone,
MOREDAYS,Days per month R work extra hours,
MUSLIMS,What is your personal attitude towards members of the following religious group - Muslims,
MUSTDOC,X should be forced to be examined at a clinic by law,
MUSTHOSP,X should be admitted to be hospitalized for treatment by law,
MUSTMED,X should be forced to take prescribed medication by law,
MUSTWORK,Mandatory to work extra hours,
MYGOALS,It is easy for R to accomplish their goals,
MYPROBS1,How much Person 1's mental health condition causes R problems,
MYPROBS2,How much Person 2's mental health condition causes R problems,
MYPROBS3,How much Person 3's mental health condition causes R problems,
MYPROBS4,How much Person 4's mental health condition causes R problems,
MYPROBS5,How much Person 5's mental health condition causes R problems,
MYSKILLS,Job allows R use of skills,
MYWAYGOD,R has own way of connecting with god without churches or religious services,
NANOBEN,Balance will be strongly in favor of the benefits or slightly,
NANOHARM,Balance will be strongly in favor of the benefits or slightly,
NANOWILL,Benefit of nanotechnology outweigh harmful results,
NATACCESS,"I have easy access to natural environments, such as public parks, gardens or trails",
NATACTIVE,"Natural environments are a good place for physical activity, such as walking, cycling, sports, etc",
NATAID,Foreign aid,"Foreign aid... are we spending too much, too little, or about the right amount on"
NATAIDY,Assistance to other countries:Ver Y,"... are we spending too much, too little, or about the right amount on Assistance to other countries?"
NATARMS,"Military, armaments, and defense","... are we spending too much, too little, or about the right amount on The military, armaments and defense?"
NATARMSY,National defense:Version Y,"... are we spending too much, too little, or about the right amount on National defense?"
NATCHLD,Assistance for childcare,"... are we spending too much, too little, or about the right amount on Assistance for childcare?"
NATCITY,Solving problems of big cities,"... are we spending too much, too little, or about the right amount on Solving the problems of the big cities?"
NATCITYY,Assistance to big cities:Version Y,"... are we spending too much, too little, or about the right amount on Assistance to big cities?"
NATCRIME,Halting rising crime rate,"... are we spending too much, too little, or about the right amount on Halting the rising crime rate?"
NATCRIMY,Law enforcement:Version Y,"... are we spending too much, too little, or about the right amount on Law enforcement?"
NATDRUG,Dealing with drug addiction,"... are we spending too much, too little, or about the right amount on Dealing with drug addiction?"
NATDRUGY,Drug rehabilitation:Version Y,"... are we spending too much, too little, or about the right amount on Drug rehabilitation?"
NATEDUC,Improving nations education system,"... are we spending too much, too little, or about the right amount on Improving the nation's education system?"
NATEDUCY,Education:Version Y,"... are we spending too much, too little, or about the right amount on Education?"
NATENRGY,Developing alternative energy sources,"... are we spending too much, too little, or about the right amount on Developing alternative energy sources?"
NATENVIR,Improving & protecting environment,"... are we spending too much, too little, or about the right amount on Improving and protecting the environment?"
NATENVIY,The environment:Version Y,"... are we spending too much, too little, or about the right amount on The environment?"
NATFARE,Welfare,"... are we spending too much, too little, or about the right amount on Welfare?"
NATFAREY,Assistance to the poor:Version Y,"... are we spending too much, too little, or about the right amount on Assistance for the poor?"
NATHEAL,Improving & protecting nations health,"... are we spending too much, too little, or about the right amount on Improving and protecting the nation's health?"
NATHEALY,Health:Version Y,"... are we spending too much, too little, or about the right amount on Health?"
NATLACK,There is a lack of interesting activities in natural environments,
NATMASS,Mass transportation,"... are we spending too much, too little, or about the right amount on Mass transportation?"
NATMEET,Natural environments are a good place to meet others from the local community,
NATNOTICE,"In my everyday life, I take notice of the natural elements around me (trees, water, wildlife, etc.)",
NATPARK,Parks and recreation,"... are we spending too much, too little, or about the right amount on Parks and recreation?"
NATRACE,Improving the conditions of blacks,"... are we spending too much, too little, or about the right amount on Improving the conditions of Blacks?"
NATRACEY,Assistance to blacks:Version Y,"... are we spending too much, too little, or about the right amount on Assistance to Blacks?"
NATRELAX,Natural environments are peaceful and relaxing,
NATROAD,Highways and bridges,
NATSAT,I am satisfied with my day to day experience of nature,
NATSCI,Supporting scientific research,"... are we spending too much, too little, or about the right amount on Supporting scientific research?"
NATSOC,Social security,"... are we spending too much, too little, or about the right amount on Social Security?"
NATSPAC,Space exploration program,"... are we spending too much, too little, or about the right amount on The space exploration program?"
NATSPACY,Space exploration:Version Y,"... are we spending too much, too little, or about the right amount on Space exploration?"
NATTIME,"Usually, I spend time in natural environments, such as public parks, gardens or trails, at least once a week",
NATTIMEOK,I spend as much time as I would like in natural environments,
NATVIEWS,"I have views of nature (trees, lawns, gardens, water, etc.) when I am home",
NEISAFE,How safe interviewer thinks neighborhood is,
NEWFRDS,"At these occasions, how often did R make new friends or acquaintences",
NEWS,How often Does R read newspaper,"How often do you read the newspaper--every day, a few times a week, once a week, less than once a week, or never?"
NEWSFROM,Main source of information about events in the news,
NEXTGEN,Science & tech. give more opportunities to next generation,
NIHILISM,Life serves no purpose,
NOTSMART,People act as if they think R is not smart,(In your day-to-day life how often have any of the following things happened to you?) People act as if they think you are not smart.
NTWKHARD,Past week not work hard enough,
NUKEGEN,Nuke power danger to envir,
NUMCONG,Number of members of the congregation,
NUMEMPS,Number of employee for the self-employed,
NUMLANGS,How many languages does R speak well enough to hold a conversation in?,
NUMMEN,Number of male sex partner's since 18,
NUMORG,Number of people working in organization at all locations,
NUMPETS,How many pets R's family has,
NUMWOMEN,Number of female sex partner's since 18,
OBEY,To obey,
OCC10,R's census occupation code (2010),
ODDS1,Test of knowledge about probablity1,
ODDS2,Test of knowledge about probablity2,
OLD1,Age of 1st person,
OLD10,Age of 1oth person,
OLD11,Age of 11th person (visitor),
OLD12,Age of 12th person (visitor),
OLD2,Age of 2nd person,
OLD3,Age of 3rd person,
OLD4,Age of 4th person,
OLD5,Age of 5th person,
OLD6,Age of 6th person,
OLD7,Age of 7th person,
OLD8,Age of 8th person,
OLD9,Age of 9th person,
OPDEVEL,Opportunity to develop my abilities,
OTCMED,X should take non-prescription medication,
OTH16,Other protestant denominations,
OTHER,Other protestant denominations,
OTHERSEX,R had sex with some other last year,
OTHLANG,Can R speak language other than English/Spanish,Can you speak a language other than {response to QUEXLANG:b;L}?
OTHLANG1,What other languages Does R speak,
OTHLANG2,What other languages Does R speak,
OTHMHNEG,R's other acquaintences negative attitudes about MH problems,
OTHPET,Other Pet,
OTHPETB4,Other Pet,
OVERSAMP,Weights for black oversamples,
OVERWORK,R has too much work to do well,
OWNGUN,Have gun in home,Do you happen to have in your home any guns or revolvers?
OWNSTOCK,R has stock in R's company,
PADEG,Father's highest degree,
PADENKID,"If protestant, Father's denomination",
PAEDUC,"Highest year school completed, father",
PAIDSEX,R had sex for pay last year,
PAINARMS,R had pain in the arms in the past 12 months,
PAIND10,Father's industry code (NAICS 2007),
PAISCO08,"R's Father's occupation, 2010 census & 2008 ISCO code",
PAISCO88,"R's Father's occupation, 1980 census & 1988 ISCO code",
PAOCC10,Father's census occupation code (2010),
PAPRES10,Father's occupational prestige score (2010),
PAPRES105PLUS,Father's occupational prestige score using threshold method (2010),
PARBORN,Were R's parents born in this country,
PARELKID,Father's religion when R was child,
PARSOL,R's living standard compared to parents,
PARTFULL,Was R's work part-time or full-time?,
PARTLSC,"In past 12 months, R has participated in orgs for sport, culture, leisure",
PARTNERS,How many sex partner's R had in last year,
PARTNRS5,How many sex partner's R had in last 5 years,
PARTPART,"In past 12 months, R has participated in orgs for politics or political associations",
PARTTEAM,R work as part of a team,
PARTVOL,"In past 12 months, R has participated in charitable or religious volunteer orgs",
PARTYID,Political party affiliation,
PASEI10,R's father's socioeconomic index (2010),
PASEI10EDUC,Percentage of some college educ in PAOCC10 based on ACS 2010,
PASEI10INC,Percentage of $45k+ earners in PAOCC10 based on ACS 2010,
PAWRKSLF,Father self-emp. or worked for somebody,
PETB4,Did R's family have a pet 5 years ago,
PETB4CMFRT,How often R used to seek pet for comfort when feeling bad,
PETB4FAM,How often R considered pet member of family,
PETB4PLY,How often R used to spend time each day playing with or training pet,
PETCMFRT,How often R seeks pet for comfort when feeling bad,
PETFAM,How often R considers pet member of family,
PETPLAY,How often R spends time each day playing with or training pet,
PHASE,Subsampling: two-phase design.,
PHONE,Does R have telephone,
PHYEFFRT,Rate physical effort,
PHYSACTS,To what extent R can accomplish everyday physical activities,
PHYSHLTH,Days of poor physical health past 30 days,
PHYSILL,How likely X is experiencing physical illness,
PIG,Pig,
PIGB4,Pig,
PIKUPSEX,R had sex with casual date last year,
PILINGUP,How often R felt difficulty piling up in past 4 weeks,
PILLOK,Birth control to teenagers 14-16,"Do you strongly agree, agree, disagree, or strongly disagree that methods of birth control should be available to teenagers between the ages of 14 and 16 if their parents do not approve?"
PISTOL,Pistol or revolver in home,"Is it a pistol, shotgun, rifle, or what?"
POLABUSE,Citizen said vulgar or obscene things,
POLATTAK,Citizen attacking policeman with fists,
POLEFF11,Don't have any say about what the government does,
POLESCAP,Citizen attempting to escape custody,
POLHITOK,Ever approve of police striking citizen,
POLMURDR,Citizen questioned as murder suspect,
POLVIEWS,Think of self as liberal or conservative,We hear a lot of talk these days about liberals and conservatives. Here is a seven-point scale on which the political views that people might hold are arranged from extremely liberal—point 1—to extremely conservative—point 7. Where would you place yourself on this scale?
POORSERV,R recieves poorer service in restaurants or stores,(In your day-to-day life how often have any of the following things happened to you?) You receive poorer service than other people at restaurants or stores.
POPESPKS,Pope is infallible on matteR's of faith or morals,"Under certain conditions, the pope is infallible when he speaks on matters of faith and morals."
POPULAR,To be well liked or popular,
PORNLAW,Feelings about pornography laws,
POSSLQ,Does R have marital partner,
POSSLQY,Relationship status and cohabitation or not,
POSTLIFE,Belief in life after death,Now turning to a different topic: Do you believe there is a life after death?
PRAY,How often Does R pray,About how often do you pray?
PRAYER,Bible prayer in public schools,The United States Supreme Court has ruled that no state or local government may require the reading of the Lord's Prayer or Bible verses in public schools. What are your views on this--do you approve or disapprove of the court ruling?
PRAYFREQ,How often does R pray,
PREMARSX,Sex before marriage,"There's been a lot of discussion about the way morals and attitudes about sex are changing in this country. If a man and a woman have sex relations before marriage, do you think it is always wrong, almost always wrong, wrong only sometimes, or not wrong at all?"
PRES12,Vote Obama or Romney,
PRES16,VOTE CLINTON OR TRUMP,Did you vote for Hillary Clinton or Donald Trump?
PRESTG10,R's occupational prestige score (2010),
