"","vars","n","mean","sd","median","trimmed","mad","min","max","range","skew","kurtosis","se"
"COLRAC_2_recoded",1,5215,3.07420901246405,1.68275403022323,4,3.3424394919722,0,0,4,4,-1.27238628623145,-0.375267797136614,0.0233020152953154
"COLCOM_2_recoded",2,5215,3.5424736337488,1.26793554513989,4,3.92763000239636,0,0,4,4,-2.42073046423668,3.87723361228461,0.017557796882771
"INTLHSPS_2_recoded",3,5215,2.60172579098754,1.907517705067,4,2.75197699496765,0,0,4,4,-0.6307783206716,-1.60242587232708,0.0264144408162015
"INTLBLKS_2_recoded",4,5215,3.1039309683605,1.66461339278504,4,3.37958303378864,0,0,4,4,-1.3236056557822,-0.243866707642946,0.0230508119682341
"LONELY2_2_recoded",5,5215,2.63394055608821,1.89614272023269,4,2.7922358015816,0,0,4,4,-0.668382917845351,-1.55258396073535,0.026256925180623
"AFRAIDOF_2_recoded",6,5215,3.07900287631831,1.6824787419458,4,3.34843038581356,0,0,4,4,-1.2810081972524,-0.356819136106721,0.0232982032279923
"NOTSMART_2_recoded",7,5215,3.08053691275168,1.68058103277364,4,3.3503474718428,0,0,4,4,-1.28333421272853,-0.349601991754692,0.0232719246112952
"THREATEN_2_recoded",8,5215,3.0784276126558,1.68324644238804,4,3.3477114785526,0,0,4,4,-1.2801666386463,-0.359573599913515,0.0233088339958444
"POORSERV_2_recoded",9,5215,3.08187919463087,1.67943160694891,4,3.35202492211838,0,0,4,4,-1.28595045175214,-0.342605604383035,0.0232560078833197
"NATCHLD_2_recoded",10,5215,2.61879194630873,1.89442069349843,4,2.77330457704289,0,0,4,4,-0.649586918739661,-1.57161331913582,0.0262330793347179
"NATFAREY_2_recoded",11,5215,3.29875359539789,1.5197549604114,4,3.62305295950156,0,0,4,4,-1.7081635951035,0.920260121400636,0.0210448780371901
"NATCITYY_2_recoded",12,5215,3.30431447746884,1.50946717853417,4,3.63000239635754,0,0,4,4,-1.71597917500729,0.956509606793253,0.0209024174955111
"NATRACEY_2_recoded",13,5215,3.30316395014382,1.51274459230191,4,3.62856458183561,0,0,4,4,-1.71672096640551,0.955590554287302,0.0209478016362549
"NATAIDY_2_recoded",14,5215,3.30047938638543,1.51707762201752,4,3.62520968128445,0,0,4,4,-1.71159724526772,0.934214888754743,0.021007803468308
"NATDRUG_2_recoded",15,5215,3.30930009587728,1.5104862299323,4,3.63623292595255,0,0,4,4,-1.73119938233689,0.999886461744399,0.0209165288575043
"NATENRGY_2_recoded",16,5215,2.60997123681687,1.90091540621997,4,2.76228133237479,0,0,4,4,-0.639543765960104,-1.58777152676993,0.0263230151735024
"NATDRUGY_2_recoded",17,5215,3.30220517737296,1.51376022262304,4,3.62736640306734,0,0,4,4,-1.71403277069849,0.946015065362758,0.0209618656247239
"NATEDUCY_2_recoded",18,5215,3.29702780441035,1.52141748018609,4,3.62089623771867,0,0,4,4,-1.70310063297214,0.902652434186646,0.0210678998576836
"NATCRIME_2_recoded",19,5215,3.31102588686481,1.50803474050763,4,3.63838964773544,0,0,4,4,-1.73502561939548,1.01482362671773,0.0208825817428077
"NATHEALY_2_recoded",20,5215,3.29875359539789,1.51937631668684,4,3.62305295950156,0,0,4,4,-1.70750689364067,0.918661933840801,0.0210396347504692
"NATENVIR_2_recoded",21,5215,3.30891658676894,1.51081863681254,4,3.63575365444524,0,0,4,4,-1.72997870301642,0.995656841234254,0.0209211318773564
"NATHEAL_2_recoded",22,5215,3.31524448705657,1.5032083105893,4,3.64366163431584,0,0,4,4,-1.74653419482549,1.05697250009202,0.0208157475283244
"NATRACE_2_recoded",23,5215,3.31486097794823,1.50290591008559,4,3.64318236280853,0,0,4,4,-1.74461586655811,1.05198535835377,0.0208115600231773
"NATEDUC_2_recoded",24,5215,3.30853307766059,1.51191218581721,4,3.63527438293793,0,0,4,4,-1.7300941446794,0.994736167632412,0.0209362748484475
"NATCRIMY_2_recoded",25,5215,3.29990412272291,1.51788657709484,4,3.62449077402348,0,0,4,4,-1.71045204148497,0.929893278893239,0.0210190055116527
"NATMASS_2_recoded",26,5215,2.61265580057526,1.89873904401358,4,2.76563623292595,0,0,4,4,-0.64231089154539,-1.58313339390014,0.0262928778958548
"NATARMSY_2_recoded",27,5215,3.2974113135187,1.5210903875682,4,3.62137550922598,0,0,4,4,-1.70429687276219,0.906731875880228,0.0210633704273282
"NATPARK_2_recoded",28,5215,2.60824544582934,1.90252721140791,4,2.7601246105919,0,0,4,4,-0.637968790870586,-1.5907072022519,0.0263453347213791
"NATSOC_2_recoded",29,5215,2.61035474592522,1.90129671514619,4,2.7627606038821,0,0,4,4,-0.640658714740702,-1.5868386439735,0.0263282953667282
"NATCITY_2_recoded",30,5215,3.31351869606903,1.5037605929695,4,3.64150491253295,0,0,4,4,-1.73928032898845,1.03330126704911,0.0208233952844668
"NATSPACY_2_recoded",31,5215,3.30028763183126,1.51540798704327,4,3.62497004553079,0,0,4,4,-1.70767575763756,0.92376033115023,0.0209846831197551
"NATSCI_2_recoded",32,5215,2.61073825503356,1.90026539329726,4,2.76323987538941,0,0,4,4,-0.640262315274961,-1.58655794276635,0.0263140140890925
"NATENVIY_2_recoded",33,5215,3.29760306807287,1.52048535888145,4,3.62161514497963,0,0,4,4,-1.70423957228957,0.907430968354301,0.021054992264234
"NATARMS_2_recoded",34,5215,3.31006711409396,1.50943976863413,4,3.63719146896717,0,0,4,4,-1.73297349706631,1.00670139023196,0.0209020379356357
"NATSPAC_2_recoded",35,5215,3.3117929050815,1.50583984905584,4,3.63934819075006,0,0,4,4,-1.7347719042073,1.0165959249187,0.020852187880566
"NATFARE_2_recoded",36,5215,3.31083413231064,1.50813787077632,4,3.63815001198179,0,0,4,4,-1.73441262582495,1.01295252516237,0.0208840098440366
"WRKGOVT_2_recoded",37,5215,2.64525407478428,1.88648515615932,4,2.80637431104721,0,0,4,4,-0.681069992261756,-1.53039631494271,0.0261231916095179
"TAX_2_recoded",38,5215,3.07574304889741,1.68165953933323,4,3.34435657800144,0,0,4,4,-1.27469964965576,-0.369315487753284,0.023286859281423
"FEPRESCH_2_recoded",39,5215,3.09645254074784,1.67155885592555,4,3.37023723939612,0,0,4,4,-1.3099112974445,-0.28247272622963,0.0231469895945695
"FECHLD_2_recoded",40,5215,3.09511025886865,1.67352780178203,4,3.36855978912054,0,0,4,4,-1.30823652547996,-0.288352509380267,0.0231742546645912
"JOBFIND_2_recoded",41,5215,3.51255992329818,1.30509956419553,4,3.89024682482626,0,0,4,4,-2.31121538202519,3.35418630193248,0.0180724273783254
"EMAILHR_2_recoded",42,5215,3.20843720038351,1.57380922668751,4,3.51018451953031,0,0,4,4,-1.52905492112736,0.369449999417096,0.0217933970226866
"EMAILMIN_2_recoded",43,5215,3.46673058485139,1.23588911081118,4,3.83297387970285,0,0,4,4,-2.28750627461923,3.59811696432521,0.017114032381557
"LOCALNUM_2_recoded",44,5215,3.2529242569511,1.54484137950072,4,3.56578001437815,0,0,4,4,-1.59959831566098,0.583509034559589,0.0213922634011975
"PRAY_2_recoded",45,5215,2.60920421860019,1.90206911932675,4,2.76132278936017,0,0,4,4,-0.639829639014838,-1.58766685231933,0.0263389912698169
"HUNT_2_recoded",46,5215,3.06577181208054,1.69253648704091,4,3.33189551881141,0,0,4,4,-1.25913674965414,-0.414654047169981,0.0234374783245503
"LIBMSLM_2_recoded",47,5215,3.53998082454458,1.27345007955454,4,3.92451473759885,0,0,4,4,-2.41312033701376,3.83222409667341,0.017634159656515
"RACWORK_2_recoded",48,5215,3.50546500479386,1.30676401529474,4,3.88138030194105,0,0,4,4,-2.28259501073678,3.24088447377053,0.0180954759429257
"RACLIVE_2_recoded",49,5215,2.63048897411314,1.87737586352165,4,2.78792235801582,0,0,4,4,-0.653096171827062,-1.55549489732959,0.0259970502528132
"MARITAL_2_recoded",50,5215,2.60364333652924,1.90610685439039,4,2.75437335250419,0,0,4,4,-0.632989396256198,-1.59887646451416,0.0263949039953381
"FEHIRE_2_recoded",51,5215,3.55512943432407,1.25726887593569,4,3.94344596213755,0,0,4,4,-2.47244692381637,4.11516275327045,0.0174100896810753
"OTHLANG_2_recoded",52,5215,2.60767018216683,1.90296304562986,4,2.75940570333094,0,0,4,4,-0.637888623774471,-1.59044344356973,0.0263513699561928
"LIBCOM_2_recoded",53,5215,3.54055608820709,1.27222643620382,4,3.92523364485981,0,0,4,4,-2.41505025301364,3.84338329998822,0.0176172151978702
"FINRELA_2_recoded",54,5215,2.60556088207095,1.90469302781099,4,2.75676971004074,0,0,4,4,-0.63520224214985,-1.5953121178938,0.0263753259655211
"SPKMIL_2_recoded",55,5215,3.53940556088207,1.27437132655731,4,3.92379583033789,0,0,4,4,-2.41063238128954,3.81954658024975,0.0176469166675597
"DWELOWN_2_recoded",56,5215,3.10182166826462,1.66813893703812,4,3.37694704049844,0,0,4,4,-1.32035115298413,-0.255040084923611,0.0230996321075022
"EVWORK_2_recoded",57,5215,3.45886864813039,1.36781230283442,4,3.82314881380302,0,0,4,4,-2.13252623685976,2.54914254118823,0.0189408449656424
"PRES16_2_recoded",58,5215,2.9777564717162,1.71867937491856,4,3.22190270788402,0,0,4,4,-1.11660044407599,-0.716776830943182,0.0237994931896152
"SPEVWORK_2_recoded",59,5215,3.75091083413231,0.965002586052994,4,4,0,0,4,4,-3.6236941708815,11.1463087155179,0.0133629185349464
"ROWNGUN_2_recoded",60,5215,3.64141898370086,1.14229742286598,4,4,0,0,4,4,-2.87284453278923,6.25646133609953,0.0158180170965875
"WRKWAYUP_2_recoded",61,5215,3.09894534995206,1.66940382447059,4,3.37335250419363,0,0,4,4,-1.31405013040804,-0.270939443379582,0.023117147695502
"SEXNOW_2_recoded",62,5215,2.60172579098754,1.907517705067,4,2.75197699496765,0,0,4,4,-0.6307783206716,-1.60242587232708,0.0264144408162015
"USWARY_2_recoded",63,5215,3.56490891658677,1.23943779493507,4,3.95566738557393,0,0,4,4,-2.50591208429996,4.29954800878701,0.0171631729512705
"CAPPUN_2_recoded",64,5215,2.62013422818792,1.89170183881029,4,2.77498202731848,0,0,4,4,-0.649688274934554,-1.56894826458612,0.0261954298670056
"OWNGUN_2_recoded",65,5215,3.07900287631831,1.68019732884511,4,3.34843038581356,0,0,4,4,-1.28390971666589,-0.346684650651925,0.0232666112531627
"WEBMOB_2_recoded",66,5215,3.86462128475551,0.718598162633149,4,4,0,0,4,4,-5.15392448464857,24.6698197144713,0.00995082173396538
"COMPUSE_2_recoded",67,5215,3.10009587727709,1.66784097211299,4,3.37479031871555,0,0,4,4,-1.31725851040075,-0.260655492403513,0.0230955060242375
"SPANKING_2_recoded",68,5215,3.10162991371045,1.66682792540161,4,3.37670740474479,0,0,4,4,-1.31964607528282,-0.255243436539173,0.0230814778124255
"PILLOK_2_recoded",69,5215,3.10143815915628,1.66678207581663,4,3.37646776899113,0,0,4,4,-1.31894305537452,-0.256878357915221,0.0230808429081487
"SUICIDE1_2_recoded",70,5215,3.10278044103547,1.6645696253132,4,3.37814521926671,0,0,4,4,-1.32087069910528,-0.249868756788114,0.0230502058961167
"SUICIDE3_2_recoded",71,5215,3.09971236816874,1.66855375916087,4,3.37431104720824,0,0,4,4,-1.3163538172738,-0.264427678788061,0.0231053763762876
"SUICIDE2_2_recoded",72,5215,3.09875359539789,1.66924284395884,4,3.37311286843997,0,0,4,4,-1.31409151058753,-0.270559018645234,0.0231149185103213
"SUICIDE4_2_recoded",73,5215,3.10239693192713,1.66562990605861,4,3.37766594775941,0,0,4,4,-1.32121188393146,-0.249909214081402,0.0230648881834285
"ABRAPE_2_recoded",74,5215,3.07555129434324,1.68081258717575,4,3.34411694224778,0,0,4,4,-1.27425047696938,-0.36876519185179,0.0232751310717302
"ABNOMORE_2_recoded",75,5215,3.07708533077661,1.67937302771353,4,3.34603402827702,0,0,4,4,-1.27704826359526,-0.361126333218937,0.0232551967046125
"ABSINGLE_2_recoded",76,5215,3.07766059443912,1.67848975554375,4,3.34675293553798,0,0,4,4,-1.27763919993737,-0.358965073056854,0.0232429655518472
"ABPOOR_2_recoded",77,5215,3.079769894535,1.67673306731636,4,3.34938892882818,0,0,4,4,-1.28201722657396,-0.34711482482102,0.0232186397292917
"ABANY_2_recoded",78,5215,3.07555129434324,1.68058435905024,4,3.34411694224778,0,0,4,4,-1.27376349922849,-0.369917059037719,0.0232719706720663
"ABHLTH_2_recoded",79,5215,3.07938638542665,1.67606483545515,4,3.34890965732087,0,0,4,4,-1.27989868120047,-0.351313514250883,0.0232093863572771
"ABDEFECT_2_recoded",80,5215,3.07861936720997,1.67713052358554,4,3.34795111430625,0,0,4,4,-1.2788674787044,-0.354780993474866,0.0232241435236058
"LETIN1A_2_recoded",81,5215,3.10661553211889,1.66132949220003,4,3.3829379343398,0,0,4,4,-1.3279827706004,-0.230086714459583,0.0230053380009841
"RACDIF3_2_recoded",82,5215,3.10354745925216,1.6639458634807,4,3.37910376228133,0,0,4,4,-1.32144135657873,-0.248311016158209,0.0230415683249086
"RACDIF2_2_recoded",83,5215,3.10162991371045,1.66717308066224,4,3.37670740474479,0,0,4,4,-1.31964718782287,-0.255686666674313,0.0230862573660727
"RACDIF4_2_recoded",84,5215,3.10488974113135,1.66265101073742,4,3.38078121255691,0,0,4,4,-1.32412614737003,-0.240567030896113,0.0230236377908632
"RACDIF1_2_recoded",85,5215,3.10508149568552,1.66223511379286,4,3.38102084831057,0,0,4,4,-1.32457969660223,-0.239088003901603,0.0230178786384325
"FINALTER_2_recoded",86,5215,2.6032598274209,1.90653010347823,4,2.75389408099688,0,0,4,4,-0.632713103927128,-1.59948764202187,0.0264007649569173
"EARNRS_2_recoded",87,5215,2.60517737296261,1.90370705181023,4,2.75629043853343,0,0,4,4,-0.633257284030753,-1.59694058363415,0.0263616726166432
"MEOVRWRK_2_recoded",88,5215,3.09626078619367,1.67220084744924,4,3.36999760364246,0,0,4,4,-1.31020034315649,-0.282376061176622,0.0231558796022806
"WRKSLFFAM_2_recoded",89,5215,2.60172579098754,1.907517705067,4,2.75197699496765,0,0,4,4,-0.6307783206716,-1.60242587232708,0.0264144408162015
"NATAID_2_recoded",90,5215,3.31543624161074,1.50106134185259,4,3.64390127006949,0,0,4,4,-1.74373472768162,1.05080283512027,0.0207860172781256
"DIVORCE_2_recoded",91,5215,3.21610738255034,1.58734005261275,4,3.51976994967649,0,0,4,4,-1.53166896555246,0.347102564733327,0.0219807657688047
