"","X","document","Flesch.Kincaid","Dale.Chall","ELF","FOG.NRI","rowcount0s","rowcount1s","rowcount2s","rowcount3s","rowcount4s"
"ABANY",1,"ABANY",10.9783333333333,31.6066666666667,9,1.86,1186,20,5,7,3997
"ABDEFECT",2,"ABDEFECT",12.1871428571429,24.3228571428571,9,3.26,1178,23,7,10,3997
"ABHLTH",8,"ABHLTH",13.7325925925926,17.2218518518518,10,3.495,1175,25,8,10,3997
"ABNOMORE",14,"ABNOMORE",11.5474074074074,31.2959259259259,9,2.685,1185,17,6,10,3997
"ABPOOR",15,"ABPOOR",14.2033333333333,27.4666666666667,13,3.9,1180,17,7,14,3997
"ABRAPE",17,"ABRAPE",11.152,20.15,9,2.125,1188,16,7,7,3997
"ABSINGLE",18,"ABSINGLE",11.5889655172414,30.8865517241379,8,3.285,1182,20,6,10,3997
"AFRAIDOF",27,"AFRAIDOF",4.45692307692308,55.03,3,0.32,1196,4,2,3,4010
"ATTEND",37,"ATTEND",9.05428571428572,45.5985714285714,4,-1.115,1713,0,95,8,3399
"BETRLANG",55,"BETRLANG",3.99714285714286,45.5985714285714,2,-1.185,432,1,0,0,4782
"BIBLE",56,"BIBLE",7.57,40.7685714285714,6,-0.38,1792,7,3,14,3399
"CAPPUN",69,"CAPPUN",8.54153846153846,33.1069230769231,6,-0.395,1761,40,10,12,3392
"CHILDS",74,"CHILDS",6.277,47.775,4.5,0.3125,1813,4,0,4,3394
"CHLDIDEL",75,"CHLDIDEL",5.99333333333333,53.65,4,-0.225,1161,0,15,4,4035
"CLASS",78,"CLASS",11.5523529411765,37.7458823529412,6,4.28,1819,2,1,1,3392
"COLATH",101,"COLATH",7.56666666666667,47.3166666666667,4,-0.225,1192,16,1,9,3997
"COLCOM",102,"COLCOM",2.37576923076923,59.515,2,-1.0775,584,12,4,6,4609
"COLHOMO",104,"COLHOMO",7.56666666666667,47.3166666666667,4,-0.225,1198,7,5,8,3997
"COLMIL",105,"COLMIL",7.56666666666667,47.3166666666667,4,-0.225,1194,12,2,10,3997
"COLMSLM",106,"COLMSLM",7.56666666666667,47.3166666666667,4,-0.225,1201,8,1,8,3997
"COLRAC",107,"COLRAC",7.56666666666667,47.3166666666667,4,-0.225,1193,14,3,8,3997
"COMPUSE",114,"COMPUSE",9.0875,35.1475,5,0.26,1168,0,9,3,4035
"COURTS",151,"COURTS",9.20947368421053,30.89,6,0.875,1707,66,3,47,3392
"DENOM",176,"DENOM",10.74,32.0271428571429,3,-1.115,1823,0,0,0,3392
"DISCAFF",185,"DISCAFF",9.34909090909091,40.1836363636364,7,4,1187,19,4,8,3997
"DISCAFFM",186,"DISCAFFM",9.67329268292683,33.6354878048781,7,3.7275,594,2,1,2,4616
"DISCAFFW",187,"DISCAFFW",9.67329268292683,33.6354878048781,7,3.7275,574,6,0,1,4634
"DISRSPCT",188,"DISRSPCT",6.30571428571429,47.5542857142857,4.5,0.74,1196,1,3,5,4010
"DIVLAW",189,"DIVLAW",7.6125,35.1475,5,0.1,1119,33,4,24,4035
"DIVORCE",190,"DIVORCE",9.655,34.73,4,-1.02,1021,0,1,2,4191
"DWELOWN",196,"DWELOWN",5.99333333333333,47.3166666666667,3,-0.075,1169,0,2,4,4040
"EMAILHR",203,"EMAILHR",9.83052631578948,35.89,7,0.685,1001,4,9,94,4107
"EMAILMIN",204,"EMAILMIN",9.83052631578948,35.89,7,0.685,552,4,9,543,4107
"EVWORK",223,"EVWORK",1.29,57.1,1,-1,705,0,0,2,4508
"FEAR",241,"FEAR",8.54454545454546,40.1836363636364,6,1.14,1213,2,0,3,3997
"FECHLD",242,"FECHLD",10.1536363636364,35.8654545454545,7,1.36,1179,1,0,0,4035
"FEFAM",246,"FEFAM",10.8884615384615,38.7523076923077,7,2.66,1177,2,0,1,4035
"FEHIRE",247,"FEHIRE",13.0733333333333,15.65,9,0.075,579,1,0,1,4634
"FEPOL",249,"FEPOL",8.75666666666667,39.8866666666667,5,-0.54,1160,16,0,4,4035
"FEPRESCH",250,"FEPRESCH",4.91076923076923,47.7223076923077,4,-0.655,1173,6,1,0,4035
"FINALTER",251,"FINALTER",9.32,40.7,6,0.9,1820,0,1,2,3392
"FINRELA",252,"FINRELA",12.1378571428571,35.6392857142857,8,3.3125,1813,4,2,4,3392
"GETAHEAD",281,"GETAHEAD",6.50625,52.96,4.5,1.38,1209,3,1,4,3998
"GUNLAW",294,"GUNLAW",10.208,31.55,8,1.875,1201,10,1,6,3997
"HAPCOHAB",296,"HAPCOHAB",11.2263636363636,44.5018181818182,9,1.36,149,1,1,1,5063
"HAPMAR",297,"HAPMAR",6.277,55.375,5,0.1875,869,0,3,1,4342
"HAPPY",298,"HAPPY",9.98076923076923,38.7523076923077,7,2.14,1817,3,0,2,3393
"HEALTH",301,"HEALTH",5.04142857142857,47.5542857142857,2,-0.24,1217,0,0,1,3997
"HOMOSEX",338,"HOMOSEX",12.4027586206897,30.8865517241379,10,3.285,1175,16,8,17,3999
"HRS1",344,"HRS1",2.64545454545454,56.41,2,-0.895,945,1,9,3,4257
"HRS2",345,"HRS2",5.80666666666667,47.8033333333333,3,-0.66,32,0,8,2,5173
"HUNT",355,"HUNT",5.86363636363636,39.1372727272727,4,-0.785,1218,0,0,0,3997
"IF16WHO",365,"IF16WHO",4.82333333333333,47.8033333333333,3,-0.66,392,4,66,3,4750
"INCOM16",370,"INCOM16",19.1,23.3266666666667,17,8.22,1823,0,0,0,3392
"INCOME16",372,"INCOME16",19.9653846153846,-8.7476923076923,18,3.96,1656,141,0,25,3393
"INTLBLKS",387,"INTLBLKS",8.41285714285715,27.1971428571429,3,-0.24,1159,9,0,10,4037
"INTLHSPS",388,"INTLHSPS",8.41285714285715,27.1971428571429,3,-0.24,1823,0,0,0,3392
"INTLWHTS",389,"INTLWHTS",2.47,38.1,1,-0.9,1158,7,1,12,4037
"JOBFIND",406,"JOBFIND",9.20947368421053,38.39,6,2.87,629,2,9,2,4573
"JOBLOSE",408,"JOBLOSE",12.8942857142857,37.1357142857143,9,4.625,630,1,9,2,4573
"LETDIE1",433,"LETDIE1",13.8555555555556,25.9655555555556,10,5.34,590,5,2,2,4616
"LETIN1A",434,"LETIN1A",8.75666666666667,39.8866666666667,4,-0.42,1151,13,2,12,4037
"LIBATH",435,"LIBATH",14.95875,33.01375,11,5.22,602,3,0,1,4609
"LIBCOM",436,"LIBCOM",6.93636363636364,47.7736363636364,3.66666666666667,0.975,592,6,2,6,4609
"LIBHOMO",437,"LIBHOMO",15.7766666666667,33.8,10,4.5,598,2,3,3,4609
"LIBMIL",438,"LIBMIL",9.22368421052632,42.76,5.33333333333333,1.79333333333333,596,2,1,7,4609
"LIBMSLM",439,"LIBMSLM",15.5914285714286,28.9928571428571,11,6.375,594,5,1,6,4609
"LIBRAC",440,"LIBRAC",14.8012121212121,32.5936363636364,9,5.595,595,3,2,6,4609
"LIFE",441,"LIFE",6.93636363636364,47.7736363636364,4,-0.675,1215,1,0,1,3998
"LIVEBLKS",444,"LIVEBLKS",11.3769230769231,31.5115384615385,9,7.49166666666667,1164,6,1,7,4037
"LOCALNUM",446,"LOCALNUM",8.09818181818182,38.7663636363636,4.33333333333333,2.75333333333333,927,50,17,4,4217
"LONELY1",447,"LONELY1",5.4,17.335,2,-0.0600000000000001,1775,1,3,5,3431
"LONELY2",448,"LONELY2",6.50777777777778,25.1911111111111,3,0.3,1779,0,3,2,3431
"MARASIAN",476,"MARAsian",11.2272727272727,39.1372727272727,7,-0.675,1164,4,1,9,4037
"MARBLK",477,"MARBLK",7.19,47.6,5,-0.9,1170,3,0,5,4037
"MARHISP",480,"MARHISP",10.7233333333333,31.97,7,-0.42,1161,3,1,13,4037
"MARHOMO",481,"MARHOMO",10.2088888888889,36.6788888888889,4,-0.915,1201,6,3,6,3999
"MARITAL",482,"MARITAL",10.3569230769231,33.1069230769231,7,-0.395,1818,2,1,2,3392
"MARWHT",484,"MARWHT",10.7621052631579,35.89,9.5,2.87,1168,6,0,4,4037
"MEOVRWRK",503,"MEOVRWRK",7.77333333333333,47.8033333333333,5,-0.54,1176,2,1,1,4035
"NATAID",547,"NATAID",5.99333333333333,47.3166666666667,5,-0.375,875,20,1,8,4311
"NATAIDY",548,"NATAIDY",8.39294117647059,46.6817647058824,7,0.115,906,5,1,7,4296
"NATARMS",549,"NATARMS",9.78555555555556,41.0244444444444,7,0.48,894,6,0,4,4311
"NATARMSY",550,"NATARMSY",7.56666666666667,47.3166666666667,6,-0.225,913,3,0,3,4296
"NATCHLD",551,"NATCHLD",7.6125,41.085,6,-0.0600000000000001,1773,30,1,19,3392
"NATCITY",552,"NATCITY",8.14,40.7,7,0.5,880,18,0,6,4311
"NATCITYY",553,"NATCITYY",7.69882352941177,46.6817647058824,6,0.115,883,30,0,6,4296
"NATCRIME",554,"NATCRIME",7.16333333333334,46.3022222222222,6,0.12,891,8,0,5,4311
"NATCRIMY",555,"NATCRIMY",6.78,47.3166666666667,5,-0.225,908,3,2,6,4296
"NATDRUG",556,"NATDRUG",7.69882352941177,41.0935294117647,6,0.115,896,5,0,3,4311
"NATDRUGY",557,"NATDRUGY",9.14,40.9833333333333,5,-0.225,897,13,3,6,4296
"NATEDUC",558,"NATEDUC",10.4411111111111,35.7466666666667,8,0.48,900,1,0,3,4311
"NATEDUCY",559,"NATEDUCY",7.57,47.5542857142857,5,-0.38,913,4,0,2,4296
"NATENRGY",560,"NATENRGY",11.8635294117647,29.9170588235294,8,0.455,1797,17,1,8,3392
"NATENVIR",561,"NATENVIR",10.4411111111111,46.3022222222222,7,0.66,896,6,0,2,4311
"NATENVIY",562,"NATENVIY",7.56666666666667,47.3166666666667,5,-0.225,911,5,1,2,4296
"NATFARE",563,"NATFARE",5.88428571428572,47.5542857142857,5,-0.52,891,8,1,4,4311
"NATFAREY",564,"NATFAREY",7.00470588235294,46.6817647058824,5,0.115,912,1,0,6,4296
"NATHEAL",565,"NATHEAL",9.20947368421053,45.89,7,0.685,885,6,0,13,4311
"NATHEALY",566,"NATHEALY",5.04142857142857,54.34,4,-0.52,910,4,0,5,4296
"NATMASS",568,"NATMASS",7.56666666666667,40.9833333333333,5,-0.225,1788,24,0,11,3392
"NATPARK",571,"NATPARK",7.6125,47.0225,5,-0.0600000000000001,1804,11,1,7,3392
"NATRACE",572,"NATRACE",8.47444444444444,46.3022222222222,6,0.48,883,8,4,9,4311
"NATRACEY",573,"NATRACEY",6.875,47.0225,5,-0.0600000000000001,896,12,3,8,4296
"NATSCI",577,"NATSCI",9.825,35.1475,7,0.1,1794,20,0,9,3392
"NATSOC",578,"NATSOC",8.35333333333334,40.9833333333333,6,-0.225,1800,12,0,11,3392
"NATSPAC",579,"NATSPAC",8.39294117647059,41.0935294117647,6,0.115,883,18,0,3,4311
"NATSPACY",580,"NATSPACY",7.56666666666667,47.3166666666667,5,-0.225,896,21,0,2,4296
"NEWS",586,"NEWS",8.52,47.44,4,1.86,1179,0,0,0,4036
"NOTSMART",590,"NOTSMART",4.09722222222222,54.685,2.5,0.4575,1191,7,3,4,4010
"OTHLANG",621,"OTHLANG",4.79090909090909,30.5009090909091,4,-0.895,1809,0,11,3,3392
"OWNGUN",629,"OWNGUN",4.82333333333333,47.8033333333333,3,-0.66,1195,0,0,23,3997
"PILLOK",674,"PILLOK",15.69625,15.20125,14,4.9,1163,9,0,7,4036
"PISTOL",675,"PISTOL",3.755,34.73,3,-1.18,1198,18,2,0,3997
"POLVIEWS",682,"POLVIEWS",8.138,25.9,4,3.83333333333333,1784,16,7,12,3396
"POORSERV",683,"POORSERV",6.72714285714286,50.9471428571429,5,0.74,1189,7,2,7,4010
"POPESPKS",684,"POPESPKS",9.0875,29.21,6,0.1,390,2,3,1,4819
"POSTLIFE",689,"POSTLIFE",6.78,47.3166666666667,5,-0.225,1740,57,3,16,3399
"PRAY",690,"PRAY",2.48333333333333,59.86,2,-1.32,1806,1,10,6,3392
"PRAYER",691,"PRAYER",8.8952380952381,33.6766666666667,6,3.75,1168,7,0,5,4035
"PREMARSX",693,"PREMARSX",10.2408333333333,33.5858333333333,8,4.98,1170,6,1,2,4036
"PRES16",695,"PRES16",4.96444444444445,15.5677777777778,3,-1.005,1259,43,77,12,3824
"RACDIF1",706,"RACDIF1",7.6,41.55,1.5,-1.15,1151,17,1,10,4036
"RACDIF2",707,"RACDIF2",4.4925,52.5425,1.5,-0.7,1165,6,0,7,4037
"RACDIF3",708,"RACDIF3",5.31239130434783,47.8041304347826,2,0.1675,1154,17,1,6,4037
"RACDIF4",709,"RACDIF4",6.28240740740741,30.0553703703704,3,0.7275,1152,16,2,8,4037
"RACLIVE",714,"RACLIVE",8.00909090909091,39.1372727272727,5,-0.675,1686,130,2,4,3393
"RACOPEN",715,"RACOPEN",7.655,42.3438888888889,5,6.06,601,1,2,2,4609
"RACWORK",716,"RACWORK",6.64761904761905,49.51,4,0.705,621,20,14,7,4553
"RANK",719,"RANK",4.00307692307693,45.2864102564103,2.33333333333333,1.165,1763,18,6,28,3400
"REBORN",724,"REBORN",11.1820689655172,34.1624137931034,6,3.285,1777,15,15,16,3392
"RELACTIV",727,"RELACTIV",11.7627272727273,35.8654545454545,7,1.58,1798,5,9,11,3392
"RELIG",769,"RELIG",7.6,22.55,2,-1.275,1823,0,0,0,3392
"RELITEN",774,"RELITEN",8.39294117647059,29.9170588235294,6,0.285,1823,0,0,0,3392
"RELPERSN",778,"RELPERSN",10.9558695652174,18.8910869565217,6,0.6275,1806,10,1,6,3392
"RESPECT",797,"RESPECT",6.30571428571429,47.5542857142857,4.5,0.74,1823,0,0,0,3392
"RICHWORK",803,"RICHWORK",11.3451612903226,36.4809677419355,5,3.925,715,0,19,5,4476
"RIFLE",804,"RIFLE",3.755,34.73,3,-1.18,1198,18,2,0,3997
"RINCOM16",806,"RINCOM16",3.77326086956522,43.6736956521739,2.5,-0.0625,1098,70,0,16,4031
"ROWNGUN",809,"ROWNGUN",6.27555555555556,47.2344444444444,3,-1.005,467,0,0,2,4746
"SATFIN",820,"SATFIN",11.4945454545455,33.7063636363636,7,5.1,1819,1,1,2,3392
"SATJOB",821,"SATJOB",14.6066666666667,24.2588888888889,9,3.765,1219,6,28,8,3954
"SAVESOUL",825,"SAVESOUL",9.45714285714286,22.3671428571429,8,0.915,1802,2,9,10,3392
"SEX",854,"SEX",3.65333333333334,15.5677777777778,3,-1.095,1813,0,10,0,3392
"SEXBIRTH",855,"SEXBIRTH",3.65,38.1,2,-0.9,1823,0,0,0,3392
"SEXEDUC",856,"SEXEDUC",5.80666666666667,39.8866666666667,3,-0.66,1174,3,1,0,4037
"SEXNOW",858,"SEXNOW",6.27555555555556,36.6788888888889,4,-1.005,1823,0,0,0,3392
"SHOTGUN",862,"SHOTGUN",3.755,34.73,3,-1.18,1198,18,2,0,3997
"SOCBAR",870,"SOCBAR",2.47,47.6,2,-1,1178,0,0,1,4036
"SOCFREND",871,"SOCFREND",6.78,47.3166666666667,5,-0.225,1175,2,0,2,4036
"SOCOMMUN",872,"SOCOMMUN",6.78,47.3166666666667,5,-0.225,1176,2,1,0,4036
"SOCREL",873,"SOCREL",6.01,38.1,4,-0.9,1175,4,0,0,4036
"SPANKING",877,"SPANKING",12.875652173913,31.6082608695652,10,2.065,1164,7,0,8,4036
"SPDEN",880,"SPDEN",10.74,32.0271428571429,3,-1.115,1823,0,0,0,3392
"SPEVWORK",882,"SPEVWORK",3.09538461538461,40.4146153846154,2,-0.655,323,0,2,3,4887
"SPJEW",891,"SPJew",9.78117647058824,7.56411764705883,6,0.455,1823,0,0,0,3392
"SPKATH",892,"SPKATH",9.08204081632653,43.0361224489796,6.33333333333333,3.645,601,3,0,2,4609
"SPKCOM",893,"SPKCOM",5.80789473684211,42.76,3.33333333333333,1.41333333333333,597,3,2,4,4609
"SPKLANG",895,"SPKLANG",0.625714285714285,59.17,1,-1.255,432,0,26,0,4757
"SPKMIL",896,"SPKMIL",9.78555555555556,38.3855555555556,6.5,2.64,595,5,1,5,4609
"SPKMSLM",897,"SPKMSLM",9.52,30.89,6.5,3.06,597,3,2,4,4609
"SPKRAC",898,"SPKRAC",9.78555555555556,35.7466666666667,5.5,2.64,595,4,2,5,4609
"SPRTPRSN",905,"SPRTPRSN",13.5210869565217,18.8910869565217,6,0.6275,1800,8,6,9,3392
"SPWKSUP",910,"SPWKSUP",10.0190476190476,26.8909523809524,5,1.545,1823,0,0,0,3392
"SUICIDE1",920,"SUICIDE1",8.00818181818182,40.1836363636364,4,1.14,1157,13,2,8,4035
"SUICIDE2",921,"SUICIDE2",6.08571428571429,44.9861904761905,3,0.705,1168,8,0,4,4035
"SUICIDE3",922,"SUICIDE3",8.52,43.4816666666667,4,1.86,1168,5,1,6,4035
"SUICIDE4",923,"SUICIDE4",8.61923076923077,46.06,5,1.88,1162,6,3,9,4035
"TAX",927,"TAX",8.77130434782609,35.7386956521739,5,1.605,1190,16,2,8,3999
"TEENSEX",930,"TEENSEX",6.72526315789474,38.39,4.5,2.3,1167,3,2,7,4036
"THREATEN",934,"THREATEN",4.25454545454546,47.7736363636364,3,-0.18,1198,3,1,3,4010
"USCITZN",954,"USCITZN",2.31142857142857,25.2414285714286,1,-0.94,1810,0,0,4,3401
"USEWWW",957,"USEWWW",5.20666666666667,40.9833333333333,3,-0.225,108,0,0,0,5107
"USWARY",958,"USWARY",7.00470588235294,46.6817647058824,4,0.285,549,23,1,2,4640
"VOTE16",976,"VOTE16",10.5116666666667,23.8271212121212,6.5,2.3775,1710,0,109,4,3392
"WEBMOB",983,"WEBMOB",11.5474074074074,20.7403703703704,7,3.225,172,0,9,0,5034
"WIDOWED",1002,"WIDOWED",2.88,41.55,2,-1.375,1229,0,1,3,3982
"WRKGOVT",1042,"WRKGOVT",15.6380952380952,-0.251904761904758,11,1.965,1743,24,1,19,3428
"WRKSLFFAM",1046,"WRKSLFFAM",5.99333333333333,40.9833333333333,4,-0.225,1823,0,0,0,3392
"WRKSTAT",1047,"WRKSTAT",4.19857142857143,49.8161904761905,3,1.44,1821,0,0,2,3392
"WRKWAYUP",1050,"WRKWAYUP",13.7025609756098,19.7330487804878,12,4.3425,1168,8,1,1,4037
"XMARSEX",1056,"XMARSEX",15.8739393939394,32.5936363636364,16,4.935,1204,6,1,5,3999
"YOUSUP",1064,"YOUSUP",9.05428571428572,45.5985714285714,4,-1.115,325,2,0,0,4888
