,document,Flesch.Kincaid,Dale.Chall,ELF,FOG.NRI,
1,ABANY,10.97833333,31.60666667,9,1.86,1
2,ABDEFECT,12.18714286,24.32285714,9,3.26,1
3,ABFELEGL,NA,NA,NA,NA,
4,ABHELP1,NA,NA,NA,NA,
5,ABHELP2,NA,NA,NA,NA,
6,ABHELP3,NA,NA,NA,NA,
7,ABHELP4,NA,NA,NA,NA,
8,ABHLTH,13.73259259,17.22185185,10,3.495,1
9,ABINSPAY,NA,NA,NA,NA,
10,ABMEDGOV1,NA,NA,NA,NA,
11,ABMEDGOV2,NA,NA,NA,NA,
12,ABMELEGL,NA,NA,NA,NA,
13,ABMORAL,NA,NA,NA,NA,
14,ABNOMORE,11.54740741,31.29592593,9,2.685,1
15,ABPOOR,14.20333333,27.46666667,13,3.9,1
16,ABPOORW,NA,NA,NA,NA,
17,ABRAPE,11.152,20.15,9,2.125,1
18,ABSINGLE,11.58896552,30.88655172,8,3.285,1
19,ABSTATE1,NA,NA,NA,NA,
20,ABSTATE2,NA,NA,NA,NA,
21,ACQNTSEX,NA,NA,NA,NA,
22,ACTSSOC,NA,NA,NA,NA,
23,ADMINCONSENT,NA,NA,NA,NA,
24,ADULTS,NA,NA,NA,NA,
25,ADVFRONT,NA,NA,NA,NA,
26,AFFRMACT,NA,NA,NA,NA,
27,AFRAIDOF,4.456923077,55.03,3,0.32,1
28,AFTERLIF,NA,NA,NA,NA,
29,AGE,NA,NA,NA,NA,
30,AGED,NA,NA,NA,NA,
31,AGEKDBRN,NA,NA,NA,NA,
32,ANCESTRS,NA,NA,NA,NA,
33,ARTHRTIS,NA,NA,NA,NA,
34,ASTROLGY,NA,NA,NA,NA,
35,ASTROSCI,NA,NA,NA,NA,
36,ATHEISTS,NA,NA,NA,NA,
37,ATTEND,9.054285714,45.59857143,4,-1.115,1
38,ATTEND12,NA,NA,NA,NA,
39,ATTENDMA,NA,NA,NA,NA,
40,ATTENDPA,NA,NA,NA,NA,
41,AWAY1,NA,NA,NA,NA,
42,AWAY11,NA,NA,NA,NA,
43,AWAY2,NA,NA,NA,NA,
44,AWAY3,NA,NA,NA,NA,
45,AWAY4,NA,NA,NA,NA,
46,AWAY5,NA,NA,NA,NA,
47,AWAY6,NA,NA,NA,NA,
48,AWAY7,NA,NA,NA,NA,
49,BABIES,NA,NA,NA,NA,
50,BACKPAIN,NA,NA,NA,NA,
51,BALLOT,NA,NA,NA,NA,
52,BALNEG,NA,NA,NA,NA,
53,BALPOS,NA,NA,NA,NA,
54,BEFAIR,NA,NA,NA,NA,
55,BETRLANG,3.997142857,45.59857143,2,-1.185,1
56,BIBLE,7.57,40.76857143,6,-0.38,1
57,BIGBANG,NA,NA,NA,NA,
58,BIGBANG1,NA,NA,NA,NA,
59,BIGBANG2,NA,NA,NA,NA,
60,BIRD,NA,NA,NA,NA,
61,BIRDB4,NA,NA,NA,NA,
62,BORN,NA,NA,NA,NA,
63,BOYORGRL,NA,NA,NA,NA,
64,BREAKDWN,NA,NA,NA,NA,
65,BUDDHSTS,NA,NA,NA,NA,
66,BUYESOP,NA,NA,NA,NA,
67,BUYVALUE,NA,NA,NA,NA,
68,CANTRUST,NA,NA,NA,NA,
69,CAPPUN,8.541538462,33.10692308,6,-0.395,1
70,CAT,NA,NA,NA,NA,
71,CATB4,NA,NA,NA,NA,
72,CHARACTR,NA,NA,NA,NA,
73,CHEMGEN,NA,NA,NA,NA,
74,CHILDS,6.277,47.775,4.5,0.3125,1
75,CHLDIDEL,5.993333333,53.65,4,-0.225,1
76,CHRISTNS,NA,NA,NA,NA,
77,CHURHPOW,NA,NA,NA,NA,
78,CLASS,11.55235294,37.74588235,6,4.28,1
79,CLERGVTE,NA,NA,NA,NA,
80,CLOSETO1,NA,NA,NA,NA,
81,CLOSETO2,NA,NA,NA,NA,
82,CLOSETO3,NA,NA,NA,NA,
83,CLOSETO4,NA,NA,NA,NA,
84,CLOSETO5,NA,NA,NA,NA,
85,CNTCTFAM,NA,NA,NA,NA,
86,CNTCTFRD,NA,NA,NA,NA,
87,CNTCTKID,NA,NA,NA,NA,
88,CNTCTPAR,NA,NA,NA,NA,
89,CNTCTSIB,NA,NA,NA,NA,
90,CODEG,NA,NA,NA,NA,
91,CODEN,NA,NA,NA,NA,
92,COEDUC,NA,NA,NA,NA,
93,COEVWORK,NA,NA,NA,NA,
94,COFUND,NA,NA,NA,NA,
95,COHORT,NA,NA,NA,NA,
96,COHRS1,NA,NA,NA,NA,
97,COHRS2,NA,NA,NA,NA,
98,COIND10,NA,NA,NA,NA,
99,COISCO08,NA,NA,NA,NA,
100,COJew,NA,NA,NA,NA,
101,COLATH,7.566666667,47.31666667,4,-0.225,1
102,COLCOM,2.375769231,59.515,2,-1.0775,1
103,COLDEG1,NA,NA,NA,NA,
104,COLHOMO,7.566666667,47.31666667,4,-0.225,1
105,COLMIL,7.566666667,47.31666667,4,-0.225,1
106,COLMSLM,7.566666667,47.31666667,4,-0.225,1
107,COLRAC,7.566666667,47.31666667,4,-0.225,1
108,COLSCI,NA,NA,NA,NA,
109,COLSCINM,NA,NA,NA,NA,
110,COMFORT,NA,NA,NA,NA,
111,COMPANY,NA,NA,NA,NA,
112,COMPPERF,NA,NA,NA,NA,
113,COMPREND,NA,NA,NA,NA,
114,COMPUSE,9.0875,35.1475,5,0.26,1
115,COMPWAGE,NA,NA,NA,NA,
116,CONARMY,NA,NA,NA,NA,
117,CONBIZ,NA,NA,NA,NA,
118,CONBUS,NA,NA,NA,NA,
119,CONCHURH,NA,NA,NA,NA,
120,CONCLERG,NA,NA,NA,NA,
121,CONCONG,NA,NA,NA,NA,
122,CONCOURT,NA,NA,NA,NA,
123,CONDEMND,NA,NA,NA,NA,
124,CONDOM,NA,NA,NA,NA,
125,CONDRIFT,NA,NA,NA,NA,
126,CONEDUC,NA,NA,NA,NA,
127,CONF2F,NA,NA,NA,NA,
128,CONFED,NA,NA,NA,NA,
129,CONFINAN,NA,NA,NA,NA,
130,CONINC,NA,NA,NA,NA,
131,CONJUDGE,NA,NA,NA,NA,
132,CONLABOR,NA,NA,NA,NA,
133,CONLEGIS,NA,NA,NA,NA,
134,CONMEDIC,NA,NA,NA,NA,
135,CONPRESS,NA,NA,NA,NA,
136,CONRINC,NA,NA,NA,NA,
137,CONSCHLS,NA,NA,NA,NA,
138,CONSCI,NA,NA,NA,NA,
139,CONSENT,NA,NA,NA,NA,
140,CONTV,NA,NA,NA,NA,
141,CONWKDAY,NA,NA,NA,NA,
142,COOCC10,NA,NA,NA,NA,
143,COOP,NA,NA,NA,NA,
144,COOTHER,NA,NA,NA,NA,
145,COPRES10,NA,NA,NA,NA,
146,COPRES105PLUS,NA,NA,NA,NA,
147,COREL,NA,NA,NA,NA,
148,COSEI10,NA,NA,NA,NA,
149,COSEI10EDUC,NA,NA,NA,NA,
150,COSEI10INC,NA,NA,NA,NA,
151,COURTS,9.209473684,30.89,6,0.875,1
152,COWRKHLP,NA,NA,NA,NA,
153,COWRKINT,NA,NA,NA,NA,
154,COWRKSLF,NA,NA,NA,NA,
155,COWRKSTA,NA,NA,NA,NA,
156,CRACK30,NA,NA,NA,NA,
157,DANGOTH1,NA,NA,NA,NA,
158,DANGOTH2,NA,NA,NA,NA,
159,DANGOTH3,NA,NA,NA,NA,
160,DANGOTH4,NA,NA,NA,NA,
161,DANGOTH5,NA,NA,NA,NA,
162,DANGROTH,NA,NA,NA,NA,
163,DANGRSLF,NA,NA,NA,NA,
164,DANGSLF1,NA,NA,NA,NA,
165,DANGSLF2,NA,NA,NA,NA,
166,DANGSLF3,NA,NA,NA,NA,
167,DANGSLF4,NA,NA,NA,NA,
168,DANGSLF5,NA,NA,NA,NA,
169,DATEINTV,NA,NA,NA,NA,
170,DECMONEY,NA,NA,NA,NA,
171,DECTREAT,NA,NA,NA,NA,
172,DEFPENSN,NA,NA,NA,NA,
173,DEGREE,NA,NA,NA,NA,
174,DEMANDS,NA,NA,NA,NA,
175,DENKID,NA,NA,NA,NA,
176,DENOM,10.74,32.02714286,3,-1.115,1
177,DENOM16,NA,NA,NA,NA,
178,DEPRESS,NA,NA,NA,NA,
179,DEPTPERF,NA,NA,NA,NA,
180,DIABETES,NA,NA,NA,NA,
181,DIAGNOSD,NA,NA,NA,NA,
182,DIFREL,NA,NA,NA,NA,
183,DINEFRDS,NA,NA,NA,NA,
184,DIPGED,NA,NA,NA,NA,
185,DISCAFF,9.349090909,40.18363636,7,4,1
186,DISCAFFM,9.673292683,33.6354878,7,3.7275,1
187,DISCAFFW,9.673292683,33.6354878,7,3.7275,1
188,DISRSPCT,6.305714286,47.55428571,4.5,0.74,1
189,DIVLAW,7.6125,35.1475,5,0.1,1
190,DIVORCE,9.655,34.73,4,-1.02,1
191,DOFIRST,NA,NA,NA,NA,
192,DOG,NA,NA,NA,NA,
193,DOGB4,NA,NA,NA,NA,
194,DWELLING,NA,NA,NA,NA,
195,DWELLPRE,NA,NA,NA,NA,
196,DWELOWN,5.993333333,47.31666667,3,-0.075,1
197,DWELOWN16,NA,NA,NA,NA,
198,EARNRS,NA,NA,NA,NA,
199,EARTHSUN,NA,NA,NA,NA,
200,EDUC,NA,NA,NA,NA,
201,EGOMEANS,NA,NA,NA,NA,
202,ELECTRON,NA,NA,NA,NA,
203,EMAILHR,9.830526316,35.89,7,0.685,1
204,EMAILMIN,9.830526316,35.89,7,0.685,1
205,EMOPROBS,NA,NA,NA,NA,
206,EMPINPUT,NA,NA,NA,NA,
207,EMPTRAIN,NA,NA,NA,NA,
208,ENDSMEET,NA,NA,NA,NA,
209,EQWLTH,NA,NA,NA,NA,
210,ESOP,NA,NA,NA,NA,
211,ESOPNOT,NA,NA,NA,NA,
212,ETH1,NA,NA,NA,NA,
213,ETH2,NA,NA,NA,NA,
214,ETH3,NA,NA,NA,NA,
215,ETHNIC,NA,NA,NA,NA,
216,ETHNUM,NA,NA,NA,NA,
217,EVCRACK,NA,NA,NA,NA,
218,EVIDU,NA,NA,NA,NA,
219,EVOLVED,NA,NA,NA,NA,
220,EVOLVED2,NA,NA,NA,NA,
221,EVPAIDSX,NA,NA,NA,NA,
222,EVSTRAY,NA,NA,NA,NA,
223,EVWORK,1.29,57.1,1,-1,1
224,EXPDESGN,NA,NA,NA,NA,
225,EXPTEXT,NA,NA,NA,NA,
226,EXTR2017,NA,NA,NA,NA,
227,EXTRAPAY,NA,NA,NA,NA,
228,EXTRAVAL,NA,NA,NA,NA,
229,EXTRAYR,NA,NA,NA,NA,
230,FAIR,NA,NA,NA,NA,
231,FAIREARN,NA,NA,NA,NA,
232,FAMDIF16,NA,NA,NA,NA,
233,FAMGEN,NA,NA,NA,NA,
234,FAMILY16,NA,NA,NA,NA,
235,FAMMHNEG,NA,NA,NA,NA,
236,FAMPRESS,NA,NA,NA,NA,
237,FAMVSWK,NA,NA,NA,NA,
238,FAMWKOFF,NA,NA,NA,NA,
239,FATALISM,NA,NA,NA,NA,
240,FATIGUE,NA,NA,NA,NA,
241,FEAR,8.544545455,40.18363636,6,1.14,1
242,FECHLD,10.15363636,35.86545455,7,1.36,1
243,FEELEVEL,NA,NA,NA,NA,
244,FEELREL,NA,NA,NA,NA,
245,FEEUSED,NA,NA,NA,NA,
246,FEFAM,10.88846154,38.75230769,7,2.66,1
247,FEHIRE,13.07333333,15.65,9,0.075,1
248,FEJOBAFF,NA,NA,NA,NA,
249,FEPOL,8.756666667,39.88666667,5,-0.54,1
250,FEPRESCH,4.910769231,47.72230769,4,-0.655,1
251,FINALTER,9.32,40.7,6,0.9,1
252,FINRELA,12.13785714,35.63928571,8,3.3125,1
253,FIRSTYOU,NA,NA,NA,NA,
254,FISH,NA,NA,NA,NA,
255,FISHB4,NA,NA,NA,NA,
256,FORM,NA,NA,NA,NA,
257,FORMWT,NA,NA,NA,NA,
258,FRINGEOK,NA,NA,NA,NA,
259,FRNDSEX,NA,NA,NA,NA,
260,FUCITZN,NA,NA,NA,NA,
261,FUND,NA,NA,NA,NA,
262,FUND16,NA,NA,NA,NA,
263,GENDER1,NA,NA,NA,NA,
264,GENDER10,NA,NA,NA,NA,
265,GENDER11,NA,NA,NA,NA,
266,GENDER12,NA,NA,NA,NA,
267,GENDER2,NA,NA,NA,NA,
268,GENDER3,NA,NA,NA,NA,
269,GENDER4,NA,NA,NA,NA,
270,GENDER5,NA,NA,NA,NA,
271,GENDER6,NA,NA,NA,NA,
272,GENDER7,NA,NA,NA,NA,
273,GENDER8,NA,NA,NA,NA,
274,GENDER9,NA,NA,NA,NA,
275,GENEABRT2,NA,NA,NA,NA,
276,GENEGEN,NA,NA,NA,NA,
277,GENEGOO2,NA,NA,NA,NA,
278,GENESELF2,NA,NA,NA,NA,
279,GENETICS,NA,NA,NA,NA,
280,GENETST1,NA,NA,NA,NA,
281,GETAHEAD,6.50625,52.96,4.5,1.38,1
282,GOAT,NA,NA,NA,NA,
283,GOATB4,NA,NA,NA,NA,
284,GOD,NA,NA,NA,NA,
285,GODCHNGE,NA,NA,NA,NA,
286,GODMEANS,NA,NA,NA,NA,
287,GODSWILL,NA,NA,NA,NA,
288,GOODLIFE,NA,NA,NA,NA,
289,GOVEQINC,NA,NA,NA,NA,
290,GOVLAZY,NA,NA,NA,NA,
291,GOVVSREL,NA,NA,NA,NA,
292,GRANBORN,NA,NA,NA,NA,
293,GRASS,NA,NA,NA,NA,
294,GUNLAW,10.208,31.55,8,1.875,1
295,HANDMOVE,NA,NA,NA,NA,
296,HAPCOHAB,11.22636364,44.50181818,9,1.36,1
297,HAPMAR,6.277,55.375,5,0.1875,1
298,HAPPY,9.980769231,38.75230769,7,2.14,1
299,HAPUNHAP,NA,NA,NA,NA,
300,HAVEINFO,NA,NA,NA,NA,
301,HEALTH,5.041428571,47.55428571,2,-0.24,1
302,HEALTH1,NA,NA,NA,NA,
303,HEALTHISSP,NA,NA,NA,NA,
304,HEAVEN,NA,NA,NA,NA,
305,HEFINFO,NA,NA,NA,NA,
306,HEIGHT,NA,NA,NA,NA,
307,HELL,NA,NA,NA,NA,
308,HELPBLK,NA,NA,NA,NA,
309,HELPFRDS,NA,NA,NA,NA,
310,HELPFUL,NA,NA,NA,NA,
311,HELPNOT,NA,NA,NA,NA,
312,HELPOTH,NA,NA,NA,NA,
313,HELPPOOR,NA,NA,NA,NA,
314,HELPSICK,NA,NA,NA,NA,
315,HHRACE,NA,NA,NA,NA,
316,HHTYPE,NA,NA,NA,NA,
317,HHTYPE1,NA,NA,NA,NA,
318,HINDUS,NA,NA,NA,NA,
319,HISPANIC,NA,NA,NA,NA,
320,HIVTEST,NA,NA,NA,NA,
321,HIVTEST1,NA,NA,NA,NA,
322,HIVTEST2,NA,NA,NA,NA,
323,HLPADVCE,NA,NA,NA,NA,
324,HLPDOWN,NA,NA,NA,NA,
325,HLPEQUIP,NA,NA,NA,NA,
326,HLPHOME,NA,NA,NA,NA,
327,HLPJOB,NA,NA,NA,NA,
328,HLPLOAN,NA,NA,NA,NA,
329,HLPPAPER,NA,NA,NA,NA,
330,HLPRESDE,NA,NA,NA,NA,
331,HLPSICK,NA,NA,NA,NA,
332,HLPSICKR,NA,NA,NA,NA,
333,HLPSOCOC,NA,NA,NA,NA,
334,HLTHDAYS,NA,NA,NA,NA,
335,HLTHMNTL,NA,NA,NA,NA,
336,HLTHPHYS,NA,NA,NA,NA,
337,HLTHSTRT,NA,NA,NA,NA,
338,HOMOSEX,12.40275862,30.88655172,10,3.285,1
339,HOMOSEX1,NA,NA,NA,NA,
340,HOMPOP,NA,NA,NA,NA,
341,HORSE,NA,NA,NA,NA,
342,HORSEB4,NA,NA,NA,NA,
343,HOTCORE,NA,NA,NA,NA,
344,HRS1,2.645454545,56.41,2,-0.895,1
345,HRS2,5.806666667,47.80333333,3,-0.66,1
346,HRSRELAX,NA,NA,NA,NA,
347,HSBIO,NA,NA,NA,NA,
348,HSCHEM,NA,NA,NA,NA,
349,HSMATH,NA,NA,NA,NA,
350,HSPHYS,NA,NA,NA,NA,
351,HUADD,NA,NA,NA,NA,
352,HUADDWHY,NA,NA,NA,NA,
353,HUBBYWRK,NA,NA,NA,NA,
354,HUCLEAN,NA,NA,NA,NA,
355,HUNT,5.863636364,39.13727273,4,-0.785,1
356,HUNT1,NA,NA,NA,NA,
357,HURTATWK,NA,NA,NA,NA,
358,HURTOTH,NA,NA,NA,NA,
359,HURTSELF,NA,NA,NA,NA,
360,HVYLIFT,NA,NA,NA,NA,
361,HYPERTEN,NA,NA,NA,NA,
362,ID,NA,NA,NA,NA,
363,IDU30,NA,NA,NA,NA,
364,IF12WHO,NA,NA,NA,NA,
365,IF16WHO,4.823333333,47.80333333,3,-0.66,1
366,IMBALNCE,NA,NA,NA,NA,
367,IMPRVOWN,NA,NA,NA,NA,
368,IMPRVTRT,NA,NA,NA,NA,
369,INCGAP,NA,NA,NA,NA,
370,INCOM16,19.1,23.32666667,17,8.22,1
371,INCOME,NA,NA,NA,NA,
372,INCOME16,19.51153846,-8.747692308,18,3.7,1
373,INCUSPOP,NA,NA,NA,NA,
374,INDPERF,NA,NA,NA,NA,
375,INDUS10,NA,NA,NA,NA,
376,INDUSGEN,NA,NA,NA,NA,
377,INTAGE,NA,NA,NA,NA,
378,INTCNTCT,NA,NA,NA,NA,
379,INTECON,NA,NA,NA,NA,
380,INTEDUC,NA,NA,NA,NA,
381,INTENVIR,NA,NA,NA,NA,
382,INTETHN,NA,NA,NA,NA,
383,INTFARM,NA,NA,NA,NA,
384,INTHISP,NA,NA,NA,NA,
385,INTID,NA,NA,NA,NA,
386,INTINTL,NA,NA,NA,NA,
387,INTLBLKS,8.412857143,27.19714286,3,-0.24,1
388,INTLHSPS,8.412857143,27.19714286,3,-0.24,1
389,INTLWHTS,2.47,38.1,1,-0.9,1
390,INTMED,NA,NA,NA,NA,
391,INTMIL,NA,NA,NA,NA,
392,INTRACE1,NA,NA,NA,NA,
393,INTRACE2,NA,NA,NA,NA,
394,INTRACE3,NA,NA,NA,NA,
395,INTSCI,NA,NA,NA,NA,
396,INTSEX,NA,NA,NA,NA,
397,INTSPACE,NA,NA,NA,NA,
398,INTTECH,NA,NA,NA,NA,
399,INTYRS,NA,NA,NA,NA,
400,ISCO08,NA,NA,NA,NA,
401,ISCO88,NA,NA,NA,NA,
402,ISSP,NA,NA,NA,NA,
403,Jew,NA,NA,NA,NA,
404,Jew16,NA,NA,NA,NA,
405,JEWS,NA,NA,NA,NA,
406,JOBFIND,9.209473684,38.39,6,2.87,1
407,JOBFIND1,NA,NA,NA,NA,
408,JOBLOSE,12.89428571,37.13571429,9,4.625,1
409,JOBSECOK,NA,NA,NA,NA,
410,KIDPARS,NA,NA,NA,NA,
411,KIDSINHH,NA,NA,NA,NA,
412,KIDSSOL,NA,NA,NA,NA,
413,KNOWSCHD,NA,NA,NA,NA,
414,KNOWWHAT,NA,NA,NA,NA,
415,KNWBUS,NA,NA,NA,NA,
416,KNWCLENR,NA,NA,NA,NA,
417,KNWCOP,NA,NA,NA,NA,
418,KNWCUTTR,NA,NA,NA,NA,
419,KNWEXEC,NA,NA,NA,NA,
420,KNWHRMAN,NA,NA,NA,NA,
421,KNWLAWYR,NA,NA,NA,NA,
422,KNWMCHNC,NA,NA,NA,NA,
423,KNWMW1,NA,NA,NA,NA,
424,KNWMW2,NA,NA,NA,NA,
425,KNWMW3,NA,NA,NA,NA,
426,KNWMW4,NA,NA,NA,NA,
427,KNWMW5,NA,NA,NA,NA,
428,KNWNURSE,NA,NA,NA,NA,
429,KNWTCHER,NA,NA,NA,NA,
430,LAIDOFF,NA,NA,NA,NA,
431,LASERS,NA,NA,NA,NA,
432,LEARNNEW,NA,NA,NA,NA,
433,LETDIE1,13.85555556,25.96555556,10,5.34,1
434,LETIN1A,8.756666667,39.88666667,4,-0.42,1
435,LIBATH,14.95875,33.01375,11,5.22,1
436,LIBCOM,6.936363636,47.77363636,3.666666667,0.975,1
437,LIBHOMO,15.77666667,33.8,10,4.5,1
438,LIBMIL,9.223684211,42.76,5.333333333,1.793333333,1
439,LIBMSLM,15.59142857,28.99285714,11,6.375,1
440,LIBRAC,14.80121212,32.59363636,9,5.595,1
441,LIFE,6.936363636,47.77363636,4,-0.675,1
442,LIFEIN5,NA,NA,NA,NA,
443,LIFENOW,NA,NA,NA,NA,
444,LIVEBLKS,11.37692308,31.51153846,9,7.491666667,1
445,LNGTHINV,NA,NA,NA,NA,
446,LOCALNUM,8.098181818,38.76636364,4.333333333,2.753333333,1
447,LONELY1,5.4,17.335,2,-0.06,1
448,LONELY2,6.507777778,25.19111111,3,0.3,1
449,LONELY3,NA,NA,NA,NA,
450,MADEG,NA,NA,NA,NA,
451,MADENKID,NA,NA,NA,NA,
452,MAEDUC,NA,NA,NA,NA,
453,MAIND10,NA,NA,NA,NA,
454,MAISCO08,NA,NA,NA,NA,
455,MAISCO88,NA,NA,NA,NA,
456,MAJOR1,NA,NA,NA,NA,
457,MAJOR2,NA,NA,NA,NA,
458,MAJORCOL,NA,NA,NA,NA,
459,MAKEFRND,NA,NA,NA,NA,
460,MALEORNT,NA,NA,NA,NA,
461,MANVSEMP,NA,NA,NA,NA,
462,MAOCC10,NA,NA,NA,NA,
463,MAPRES10,NA,NA,NA,NA,
464,MAPRES105PLUS,NA,NA,NA,NA,
465,1-Mar,NA,NA,NA,NA,
466,11-Mar,NA,NA,NA,NA,
467,12-Mar,NA,NA,NA,NA,
468,2-Mar,NA,NA,NA,NA,
469,3-Mar,NA,NA,NA,NA,
470,4-Mar,NA,NA,NA,NA,
471,5-Mar,NA,NA,NA,NA,
472,6-Mar,NA,NA,NA,NA,
473,7-Mar,NA,NA,NA,NA,
474,8-Mar,NA,NA,NA,NA,
475,9-Mar,NA,NA,NA,NA,
476,MARAsian,11.22727273,39.13727273,7,-0.675,1
477,MARBLK,7.19,47.6,5,-0.9,1
478,MARCOHAB,NA,NA,NA,NA,
479,MARELKID,NA,NA,NA,NA,
480,MARHISP,10.72333333,31.97,7,-0.42,1
481,MARHOMO,10.20888889,36.67888889,4,-0.915,1
482,MARITAL,10.35692308,33.10692308,7,-0.395,1
483,MARTYPE,NA,NA,NA,NA,
484,MARWHT,10.76210526,35.89,9.5,2.87,1
485,MASEI10,NA,NA,NA,NA,
486,MASEI10EDUC,NA,NA,NA,NA,
487,MASEI10INC,NA,NA,NA,NA,
488,MATESEX,NA,NA,NA,NA,
489,MAWRKGRW,NA,NA,NA,NA,
490,MAWRKSLF,NA,NA,NA,NA,
491,MCSDS1,NA,NA,NA,NA,
492,MCSDS2,NA,NA,NA,NA,
493,MCSDS3,NA,NA,NA,NA,
494,MCSDS4,NA,NA,NA,NA,
495,MCSDS5,NA,NA,NA,NA,
496,MCSDS6,NA,NA,NA,NA,
497,MCSDS7,NA,NA,NA,NA,
498,MEDDOC,NA,NA,NA,NA,
499,MENTLDOC,NA,NA,NA,NA,
500,MENTLHOS,NA,NA,NA,NA,
501,MENTLILL,NA,NA,NA,NA,
502,MENTLOTH,NA,NA,NA,NA,
503,MEOVRWRK,7.773333333,47.80333333,5,-0.54,1
504,mhdiagno,NA,NA,NA,NA,
505,MHP1R1,NA,NA,NA,NA,
506,MHP1R2,NA,NA,NA,NA,
507,MHP2R1,NA,NA,NA,NA,
508,MHP2R2,NA,NA,NA,NA,
509,MHP3R1,NA,NA,NA,NA,
510,MHP3R2,NA,NA,NA,NA,
511,MHP4R1,NA,NA,NA,NA,
512,MHP4R2,NA,NA,NA,NA,
513,MHP5R1,NA,NA,NA,NA,
514,MHP5R2,NA,NA,NA,NA,
515,MHTREAT1,NA,NA,NA,NA,
516,MHTREAT2,NA,NA,NA,NA,
517,MHTREAT3,NA,NA,NA,NA,
518,MHTREAT4,NA,NA,NA,NA,
519,MHTREAT5,NA,NA,NA,NA,
520,MHTREATD,NA,NA,NA,NA,
521,MHUNSURE,NA,NA,NA,NA,
522,MIRACLES,NA,NA,NA,NA,
523,MISSWORK,NA,NA,NA,NA,
524,MNTHSUSA,NA,NA,NA,NA,
525,MNTLHLTH,NA,NA,NA,NA,
526,MOBILE16,NA,NA,NA,NA,
527,MODE,NA,NA,NA,NA,
528,MOREDAYS,NA,NA,NA,NA,
529,MUSLIMS,NA,NA,NA,NA,
530,MUSTDOC,NA,NA,NA,NA,
531,MUSTHOSP,NA,NA,NA,NA,
532,MUSTMED,NA,NA,NA,NA,
533,MUSTWORK,NA,NA,NA,NA,
534,MYGOALS,NA,NA,NA,NA,
535,MYPROBS1,NA,NA,NA,NA,
536,MYPROBS2,NA,NA,NA,NA,
537,MYPROBS3,NA,NA,NA,NA,
538,MYPROBS4,NA,NA,NA,NA,
539,MYPROBS5,NA,NA,NA,NA,
540,MYSKILLS,NA,NA,NA,NA,
541,MYWAYGOD,NA,NA,NA,NA,
542,NANOBEN,NA,NA,NA,NA,
543,NANOHARM,NA,NA,NA,NA,
